INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 13%|█▎        | 51/391 [00:09<01:00,  5.61it/s]
 14%|█▎        | 53/391 [00:09<00:54,  6.21it/s]
 14%|█▍        | 55/391 [00:09<00:52,  6.44it/s]
 14%|█▍        | 56/391 [00:10<00:55,  5.99it/s]
 15%|█▍        | 58/391 [00:10<00:58,  5.71it/s]
 15%|█▌        | 60/391 [00:10<00:58,  5.61it/s]
 16%|█▌        | 61/391 [00:11<01:02,  5.27it/s]
 16%|█▌        | 62/391 [00:11<00:55,  5.89it/s]
 16%|█▌        | 63/391 [00:11<00:54,  6.04it/s]
 17%|█▋        | 65/391 [00:11<00:54,  5.99it/s]
 17%|█▋        | 66/391 [00:11<00:54,  5.98it/s]
 17%|█▋        | 67/391 [00:12<01:00,  5.36it/s]
 18%|█▊        | 69/391 [00:12<00:51,  6.25it/s]
 18%|█▊        | 70/391 [00:12<00:53,  6.05it/s]
 18%|█▊        | 71/391 [00:12<00:54,  5.90it/s]
 18%|█▊        | 72/391 [00:12<00:56,  5.66it/s]
 19%|█▉        | 74/391 [00:13<00:52,  5.98it/s]
 19%|█▉        | 76/391 [00:13<00:38,  8.13it/s]
 20%|█▉        | 78/391 [00:13<00:45,  6.90it/s]
 20%|██        | 79/391 [00:13<00:52,  5.98it/s]
 21%|██        | 81/391 [00:14<00:49,  6.29it/s]
 21%|██        | 82/391 [00:14<00:52,  5.92it/s]
 21%|██        | 83/391 [00:14<00:47,  6.48it/s]
 21%|██▏       | 84/391 [00:14<00:44,  6.90it/s]
 22%|██▏       | 86/391 [00:14<00:34,  8.82it/s]
 23%|██▎       | 88/391 [00:15<00:43,  6.91it/s]
 23%|██▎       | 89/391 [00:15<00:42,  7.06it/s]
 23%|██▎       | 90/391 [00:15<00:44,  6.82it/s]
 23%|██▎       | 91/391 [00:15<00:43,  6.84it/s]
 24%|██▎       | 92/391 [00:15<00:44,  6.68it/s]
 24%|██▍       | 93/391 [00:16<00:57,  5.21it/s]
 25%|██▍       | 96/391 [00:16<00:47,  6.22it/s]
 25%|██▌       | 98/391 [00:16<00:40,  7.18it/s]
 25%|██▌       | 99/391 [00:16<00:48,  6.02it/s]
 26%|██▌       | 102/391 [00:17<00:43,  6.65it/s]
 27%|██▋       | 106/391 [00:17<00:38,  7.49it/s]
 28%|██▊       | 108/391 [00:17<00:32,  8.66it/s]
 28%|██▊       | 110/391 [00:18<00:37,  7.51it/s]
 28%|██▊       | 111/391 [00:18<00:37,  7.44it/s]
 29%|██▊       | 112/391 [00:18<00:38,  7.24it/s]
 29%|██▉       | 115/391 [00:18<00:32,  8.61it/s]
 30%|██▉       | 117/391 [00:19<00:32,  8.45it/s]
 30%|███       | 119/391 [00:19<00:28,  9.49it/s]
 31%|███       | 121/391 [00:19<00:28,  9.35it/s]
 31%|███▏      | 123/391 [00:19<00:29,  9.22it/s]
 32%|███▏      | 125/391 [00:19<00:30,  8.71it/s]
 32%|███▏      | 126/391 [00:20<00:31,  8.34it/s]
 32%|███▏      | 127/391 [00:20<00:31,  8.39it/s]
 33%|███▎      | 129/391 [00:20<00:30,  8.64it/s]
 34%|███▍      | 132/391 [00:20<00:20, 12.47it/s]
 34%|███▍      | 134/391 [00:20<00:25, 10.28it/s]
 35%|███▍      | 136/391 [00:21<00:27,  9.16it/s]
 35%|███▌      | 138/391 [00:21<00:25,  9.93it/s]
 36%|███▌      | 141/391 [00:21<00:24, 10.23it/s]
 37%|███▋      | 143/391 [00:21<00:24, 10.25it/s]
 37%|███▋      | 145/391 [00:21<00:23, 10.38it/s]
 38%|███▊      | 147/391 [00:22<00:24,  9.93it/s]
 38%|███▊      | 149/391 [00:22<00:23, 10.17it/s]
 39%|███▊      | 151/391 [00:22<00:25,  9.25it/s]
 39%|███▉      | 154/391 [00:22<00:22, 10.54it/s]
 40%|███▉      | 156/391 [00:23<00:25,  9.18it/s]
 41%|████      | 159/391 [00:23<00:24,  9.28it/s]
 41%|████      | 161/391 [00:23<00:23,  9.74it/s]
 42%|████▏     | 163/391 [00:23<00:21, 10.61it/s]
 42%|████▏     | 166/391 [00:23<00:19, 11.36it/s]
 43%|████▎     | 168/391 [00:24<00:22, 10.05it/s]
 43%|████▎     | 170/391 [00:24<00:23,  9.35it/s]
 44%|████▍     | 173/391 [00:24<00:21, 10.34it/s]
 45%|████▍     | 175/391 [00:24<00:21,  9.93it/s]
 46%|████▌     | 179/391 [00:25<00:17, 11.78it/s]
 46%|████▋     | 181/391 [00:25<00:19, 10.75it/s]
 47%|████▋     | 183/391 [00:25<00:17, 11.75it/s]
 47%|████▋     | 185/391 [00:25<00:20,  9.93it/s]
 48%|████▊     | 189/391 [00:26<00:16, 11.99it/s]
 49%|████▉     | 191/391 [00:26<00:16, 12.38it/s]
 49%|████▉     | 193/391 [00:26<00:15, 12.93it/s]
 50%|████▉     | 195/391 [00:26<00:15, 12.48it/s]
 50%|█████     | 197/391 [00:26<00:17, 11.16it/s]
 51%|█████     | 199/391 [00:26<00:17, 11.10it/s]
 51%|█████▏    | 201/391 [00:27<00:16, 11.54it/s]
 52%|█████▏    | 203/391 [00:27<00:18, 10.02it/s]
 52%|█████▏    | 205/391 [00:27<00:16, 11.39it/s]
 53%|█████▎    | 207/391 [00:27<00:15, 11.55it/s]
 53%|█████▎    | 209/391 [00:27<00:15, 11.60it/s]
 54%|█████▍    | 212/391 [00:28<00:15, 11.79it/s]
 55%|█████▍    | 214/391 [00:28<00:15, 11.63it/s]
 55%|█████▌    | 216/391 [00:28<00:15, 10.94it/s]
 56%|█████▋    | 220/391 [00:28<00:13, 13.15it/s]
 57%|█████▋    | 223/391 [00:28<00:10, 16.01it/s]
 58%|█████▊    | 225/391 [00:29<00:13, 12.29it/s]
 58%|█████▊    | 227/391 [00:29<00:13, 11.87it/s]
 59%|█████▊    | 229/391 [00:29<00:14, 11.38it/s]
 59%|█████▉    | 232/391 [00:29<00:13, 11.80it/s]
 60%|█████▉    | 234/391 [00:29<00:12, 12.25it/s]
 60%|██████    | 236/391 [00:30<00:13, 11.27it/s]
 61%|██████    | 238/391 [00:30<00:13, 11.16it/s]
 61%|██████▏   | 240/391 [00:30<00:13, 10.92it/s]
 62%|██████▏   | 244/391 [00:30<00:11, 13.28it/s]
 63%|██████▎   | 246/391 [00:30<00:11, 12.56it/s]
 63%|██████▎   | 248/391 [00:31<00:12, 11.15it/s]
 64%|██████▍   | 252/391 [00:31<00:10, 13.06it/s]
 65%|██████▍   | 254/391 [00:31<00:11, 12.33it/s]
 65%|██████▌   | 256/391 [00:31<00:11, 12.00it/s]
 66%|██████▌   | 258/391 [00:31<00:11, 11.44it/s]
 66%|██████▋   | 260/391 [00:32<00:12, 10.58it/s]
 67%|██████▋   | 262/391 [00:32<00:12,  9.94it/s]
 68%|██████▊   | 264/391 [00:32<00:13,  9.58it/s]
 68%|██████▊   | 265/391 [00:32<00:13,  9.07it/s]
 68%|██████▊   | 266/391 [00:32<00:13,  9.06it/s]
 69%|██████▊   | 268/391 [00:32<00:11, 10.69it/s]
 69%|██████▉   | 270/391 [00:33<00:15,  7.84it/s]
 69%|██████▉   | 271/391 [00:33<00:15,  7.69it/s]
 70%|██████▉   | 273/391 [00:33<00:17,  6.86it/s]
 71%|███████   | 276/391 [00:34<00:13,  8.25it/s]
 71%|███████   | 277/391 [00:34<00:13,  8.28it/s]
 72%|███████▏  | 280/391 [00:34<00:12,  8.94it/s]
 72%|███████▏  | 281/391 [00:34<00:12,  9.00it/s]
 72%|███████▏  | 283/391 [00:34<00:11,  9.01it/s]
 73%|███████▎  | 284/391 [00:34<00:12,  8.88it/s]
 73%|███████▎  | 285/391 [00:35<00:12,  8.64it/s]
 74%|███████▍  | 289/391 [00:35<00:09, 10.80it/s]
 74%|███████▍  | 291/391 [00:35<00:09, 10.62it/s]
 75%|███████▍  | 293/391 [00:35<00:10,  9.67it/s]
 76%|███████▌  | 296/391 [00:36<00:09, 10.17it/s]
 76%|███████▌  | 298/391 [00:36<00:09,  9.91it/s]
 77%|███████▋  | 300/391 [00:36<00:07, 11.48it/s]
 77%|███████▋  | 302/391 [00:36<00:09,  9.67it/s]
 78%|███████▊  | 304/391 [00:36<00:08,  9.96it/s]
 78%|███████▊  | 306/391 [00:37<00:08,  9.96it/s]
 79%|███████▉  | 309/391 [00:37<00:08, 10.12it/s]
 80%|███████▉  | 311/391 [00:37<00:07, 10.41it/s]
 80%|████████  | 313/391 [00:37<00:07, 10.37it/s]
 81%|████████  | 315/391 [00:38<00:07,  9.83it/s]
 81%|████████  | 317/391 [00:38<00:07,  9.61it/s]
 82%|████████▏ | 320/391 [00:38<00:06, 10.51it/s]
 82%|████████▏ | 322/391 [00:38<00:06, 11.03it/s]
 83%|████████▎ | 325/391 [00:38<00:05, 11.77it/s]
 84%|████████▎ | 327/391 [00:39<00:05, 11.89it/s]
 84%|████████▍ | 330/391 [00:39<00:04, 12.22it/s]
 85%|████████▍ | 332/391 [00:39<00:04, 12.29it/s]
 85%|████████▌ | 334/391 [00:39<00:04, 12.63it/s]
 86%|████████▌ | 336/391 [00:39<00:04, 13.32it/s]
 86%|████████▋ | 338/391 [00:39<00:04, 10.98it/s]
 87%|████████▋ | 341/391 [00:40<00:04, 11.02it/s]
 88%|████████▊ | 344/391 [00:40<00:03, 13.91it/s]
 88%|████████▊ | 346/391 [00:40<00:03, 12.69it/s]
 89%|████████▉ | 348/391 [00:40<00:03, 11.31it/s]
 90%|████████▉ | 351/391 [00:41<00:03, 11.54it/s]
 90%|█████████ | 353/391 [00:41<00:03, 11.69it/s]
 91%|█████████ | 355/391 [00:41<00:02, 12.93it/s]
 91%|█████████▏| 357/391 [00:41<00:02, 12.05it/s]
 92%|█████████▏| 360/391 [00:41<00:02, 11.91it/s]
 93%|█████████▎| 362/391 [00:41<00:02, 12.36it/s]
 93%|█████████▎| 365/391 [00:42<00:02, 12.58it/s]
 94%|█████████▍| 367/391 [00:42<00:02, 11.34it/s]
 95%|█████████▍| 371/391 [00:42<00:01, 15.72it/s]
 95%|█████████▌| 373/391 [00:42<00:01, 13.49it/s]
 96%|█████████▌| 375/391 [00:42<00:01, 12.63it/s]
 96%|█████████▋| 377/391 [00:43<00:01, 11.24it/s]
 97%|█████████▋| 379/391 [00:43<00:00, 12.54it/s]
 97%|█████████▋| 381/391 [00:43<00:01,  8.74it/s]
 98%|█████████▊| 383/391 [00:43<00:00,  8.74it/s]
 98%|█████████▊| 385/391 [00:43<00:00, 10.23it/s]
 99%|█████████▉| 387/391 [00:44<00:00,  7.01it/s]
 99%|█████████▉| 389/391 [00:44<00:00,  7.26it/s]
100%|█████████▉| 390/391 [00:44<00:00,  6.70it/s]
100%|██████████| 391/391 [00:45<00:00,  7.02it/s]
100%|██████████| 391/391 [00:45<00:00,  8.68it/s]
Validate the model on the test set.
nowtest 224
out of spot
nowtest 225
225
in_or_out: 0
------------------------------------
out of spot
nowtest 226
226
in_or_out: 0
------------------------------------
out of spot
nowtest 227
227
in_or_out: 0
------------------------------------
out of spot
nowtest 228
228
in_or_out: 0
------------------------------------
out of spot
nowtest 229
229
in_or_out: 0
------------------------------------
out of spot
nowtest 230
230
in_or_out: 0
------------------------------------
out of spot
nowtest 231
231
in_or_out: 0
------------------------------------
out of spot
nowtest 232
232
in_or_out: 0
------------------------------------
out of spot
nowtest 233
233
in_or_out: 0
------------------------------------
out of spot
nowtest 234
234
in_or_out: 0
------------------------------------
out of spot
nowtest 235
235
in_or_out: 0
------------------------------------
out of spot
nowtest 236
236
in_or_out: 0
------------------------------------
out of spot
nowtest 237
237
in_or_out: 0
------------------------------------
out of spot
nowtest 238
238
in_or_out: 0
------------------------------------
out of spot
nowtest 239
239
in_or_out: 0
------------------------------------
out of spot
nowtest 240
240
in_or_out: 0
------------------------------------
out of spot
nowtest 241
241
in_or_out: 0
------------------------------------
out of spot
nowtest 242
242
in_or_out: 0
------------------------------------
out of spot
nowtest 243
243
in_or_out: 0
------------------------------------
out of spot
nowtest 244
244
in_or_out: 0
------------------------------------
out of spot
nowtest 245
245
in_or_out: 0
------------------------------------
out of spot
nowtest 246
246
in_or_out: 0
------------------------------------
out of spot
nowtest 247
247
in_or_out: 0
------------------------------------
out of spot
nowtest 248
248
in_or_out: 0
------------------------------------
out of spot
nowtest 249
249
in_or_out: 0
------------------------------------
out of spot
nowtest 250
250
in_or_out: 0
------------------------------------
out of spot
nowtest 251
251
in_or_out: 0
------------------------------------
out of spot
nowtest 252
252
in_or_out: 0
------------------------------------
out of spot
nowtest 253
253
in_or_out: 0
------------------------------------
out of spot
nowtest 254
254
in_or_out: 0
------------------------------------
out of spot
nowtest 255
255
in_or_out: 1
------------------------------------
in spot
train compleate

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:00<18:04,  9.22it/s]
  0%|          | 6/10000 [00:00<06:40, 24.93it/s]
  0%|          | 14/10000 [00:00<03:56, 42.30it/s]
  0%|          | 19/10000 [00:00<04:01, 41.35it/s]
  0%|          | 24/10000 [00:00<05:06, 32.55it/s]
  0%|          | 31/10000 [00:00<04:00, 41.38it/s]
  0%|          | 37/10000 [00:01<04:25, 37.46it/s]
  0%|          | 48/10000 [00:01<03:03, 54.11it/s]
  1%|          | 55/10000 [00:01<03:25, 48.33it/s]
  1%|          | 61/10000 [00:01<03:46, 43.97it/s]
  1%|          | 66/10000 [00:01<04:00, 41.31it/s]
  1%|          | 71/10000 [00:01<04:21, 37.99it/s]
  1%|          | 82/10000 [00:01<03:09, 52.38it/s]
  1%|          | 88/10000 [00:02<04:08, 39.82it/s]
  1%|          | 94/10000 [00:02<03:54, 42.26it/s]
  1%|          | 100/10000 [00:02<03:37, 45.53it/s]
  1%|          | 106/10000 [00:02<04:31, 36.45it/s]
  1%|          | 119/10000 [00:02<03:01, 54.46it/s]
  1%|▏         | 126/10000 [00:02<02:53, 56.87it/s]
  1%|▏         | 133/10000 [00:02<03:06, 52.94it/s]
  1%|▏         | 140/10000 [00:03<03:43, 44.19it/s]
  1%|▏         | 146/10000 [00:03<03:57, 41.45it/s]
  2%|▏         | 151/10000 [00:03<04:10, 39.25it/s]
  2%|▏         | 160/10000 [00:03<03:19, 49.34it/s]
  2%|▏         | 166/10000 [00:03<04:23, 37.35it/s]
  2%|▏         | 176/10000 [00:04<03:56, 41.57it/s]
  2%|▏         | 181/10000 [00:04<03:53, 42.02it/s]
  2%|▏         | 186/10000 [00:04<04:00, 40.84it/s]
  2%|▏         | 193/10000 [00:04<03:32, 46.05it/s]
  2%|▏         | 200/10000 [00:04<03:21, 48.52it/s]
  2%|▏         | 206/10000 [00:04<03:27, 47.20it/s]
  2%|▏         | 211/10000 [00:04<04:01, 40.58it/s]
  2%|▏         | 227/10000 [00:05<02:27, 66.46it/s]
  2%|▏         | 235/10000 [00:05<03:54, 41.70it/s]
  3%|▎         | 253/10000 [00:05<02:30, 64.66it/s]
  3%|▎         | 263/10000 [00:05<03:24, 47.51it/s]
  3%|▎         | 271/10000 [00:06<03:24, 47.60it/s]
  3%|▎         | 278/10000 [00:06<03:12, 50.40it/s]
  3%|▎         | 285/10000 [00:06<03:41, 43.89it/s]
  3%|▎         | 291/10000 [00:06<03:54, 41.38it/s]
  3%|▎         | 299/10000 [00:06<03:21, 48.24it/s]
  3%|▎         | 305/10000 [00:06<03:22, 47.82it/s]
  3%|▎         | 311/10000 [00:07<04:26, 36.31it/s]
  3%|▎         | 323/10000 [00:07<03:14, 49.85it/s]
  3%|▎         | 330/10000 [00:07<04:12, 38.25it/s]
  3%|▎         | 336/10000 [00:07<03:54, 41.13it/s]
  3%|▎         | 344/10000 [00:07<03:19, 48.32it/s]
  4%|▎         | 350/10000 [00:07<03:34, 44.96it/s]
  4%|▎         | 356/10000 [00:07<03:45, 42.69it/s]
  4%|▎         | 361/10000 [00:08<04:06, 39.18it/s]
  4%|▍         | 375/10000 [00:08<02:40, 59.79it/s]
  4%|▍         | 382/10000 [00:08<03:08, 51.09it/s]
  4%|▍         | 388/10000 [00:08<03:48, 42.15it/s]
  4%|▍         | 394/10000 [00:08<03:41, 43.36it/s]
  4%|▍         | 399/10000 [00:08<03:45, 42.52it/s]
  4%|▍         | 404/10000 [00:09<03:45, 42.61it/s]
  4%|▍         | 410/10000 [00:09<03:29, 45.85it/s]
  4%|▍         | 417/10000 [00:09<03:08, 50.96it/s]
  4%|▍         | 423/10000 [00:09<04:13, 37.73it/s]
  4%|▍         | 438/10000 [00:09<02:38, 60.27it/s]
  4%|▍         | 446/10000 [00:09<03:33, 44.72it/s]
  5%|▍         | 455/10000 [00:10<03:02, 52.39it/s]
  5%|▍         | 462/10000 [00:10<03:39, 43.38it/s]
  5%|▍         | 478/10000 [00:10<02:28, 64.18it/s]
  5%|▍         | 487/10000 [00:10<03:21, 47.16it/s]
  5%|▍         | 494/10000 [00:10<03:16, 48.33it/s]
  5%|▌         | 501/10000 [00:10<03:15, 48.56it/s]
  5%|▌         | 507/10000 [00:11<03:39, 43.24it/s]
  5%|▌         | 513/10000 [00:11<03:57, 39.88it/s]
  5%|▌         | 518/10000 [00:11<03:56, 40.07it/s]
  5%|▌         | 523/10000 [00:11<04:05, 38.66it/s]
  5%|▌         | 534/10000 [00:11<02:59, 52.87it/s]
  5%|▌         | 540/10000 [00:11<03:16, 48.13it/s]
  5%|▌         | 546/10000 [00:12<03:15, 48.45it/s]
  6%|▌         | 552/10000 [00:12<04:09, 37.82it/s]
  6%|▌         | 560/10000 [00:12<03:27, 45.47it/s]
  6%|▌         | 566/10000 [00:12<03:45, 41.77it/s]
  6%|▌         | 573/10000 [00:12<03:37, 43.34it/s]
  6%|▌         | 578/10000 [00:12<03:32, 44.35it/s]
  6%|▌         | 585/10000 [00:12<03:12, 48.89it/s]
  6%|▌         | 591/10000 [00:13<04:16, 36.62it/s]
  6%|▌         | 601/10000 [00:13<04:39, 33.59it/s]
  6%|▌         | 617/10000 [00:13<02:53, 54.00it/s]
  6%|▋         | 625/10000 [00:13<03:37, 43.18it/s]
  6%|▋         | 637/10000 [00:14<02:57, 52.78it/s]
  6%|▋         | 644/10000 [00:14<03:28, 44.94it/s]
  6%|▋         | 650/10000 [00:14<03:37, 43.02it/s]
  7%|▋         | 656/10000 [00:14<03:32, 43.97it/s]
  7%|▋         | 664/10000 [00:14<03:13, 48.21it/s]
  7%|▋         | 670/10000 [00:14<03:21, 46.23it/s]
  7%|▋         | 675/10000 [00:14<03:25, 45.48it/s]
  7%|▋         | 680/10000 [00:15<03:57, 39.30it/s]
  7%|▋         | 687/10000 [00:15<03:33, 43.69it/s]
  7%|▋         | 694/10000 [00:15<03:12, 48.41it/s]
  7%|▋         | 700/10000 [00:15<03:36, 43.00it/s]
  7%|▋         | 710/10000 [00:15<03:29, 44.26it/s]
  7%|▋         | 715/10000 [00:15<03:50, 40.27it/s]
  7%|▋         | 720/10000 [00:16<04:00, 38.55it/s]
  7%|▋         | 725/10000 [00:16<03:48, 40.51it/s]
  7%|▋         | 738/10000 [00:16<02:36, 59.31it/s]
  7%|▋         | 745/10000 [00:16<02:52, 53.58it/s]
  8%|▊         | 752/10000 [00:16<02:56, 52.34it/s]
  8%|▊         | 758/10000 [00:16<03:25, 45.01it/s]
  8%|▊         | 770/10000 [00:16<02:40, 57.47it/s]
  8%|▊         | 777/10000 [00:17<02:53, 53.20it/s]
  8%|▊         | 783/10000 [00:17<03:40, 41.89it/s]
  8%|▊         | 789/10000 [00:17<03:25, 44.83it/s]
  8%|▊         | 803/10000 [00:17<02:35, 59.10it/s]
  8%|▊         | 810/10000 [00:17<03:06, 49.21it/s]
  8%|▊         | 816/10000 [00:17<03:07, 48.89it/s]
  8%|▊         | 824/10000 [00:18<02:57, 51.60it/s]
  8%|▊         | 830/10000 [00:18<03:01, 50.51it/s]
  8%|▊         | 843/10000 [00:18<02:29, 61.33it/s]
  8%|▊         | 850/10000 [00:18<02:54, 52.42it/s]
  9%|▊         | 856/10000 [00:18<03:05, 49.35it/s]
  9%|▊         | 873/10000 [00:18<02:11, 69.34it/s]
  9%|▉         | 881/10000 [00:19<02:52, 52.72it/s]
  9%|▉         | 891/10000 [00:19<02:33, 59.43it/s]
  9%|▉         | 898/10000 [00:19<02:38, 57.57it/s]
  9%|▉         | 907/10000 [00:19<02:35, 58.65it/s]
  9%|▉         | 914/10000 [00:19<03:34, 42.34it/s]
  9%|▉         | 930/10000 [00:19<02:23, 63.26it/s]
  9%|▉         | 939/10000 [00:20<03:03, 49.44it/s]
 10%|▉         | 953/10000 [00:20<02:19, 64.75it/s]
 10%|▉         | 962/10000 [00:20<02:59, 50.43it/s]
 10%|▉         | 970/10000 [00:20<03:23, 44.34it/s]
 10%|▉         | 976/10000 [00:20<03:39, 41.16it/s]
 10%|▉         | 982/10000 [00:21<03:42, 40.50it/s]
 10%|▉         | 992/10000 [00:21<02:56, 51.16it/s]
 10%|█         | 1000/10000 [00:21<02:41, 55.58it/s]
 10%|█         | 1007/10000 [00:21<03:39, 41.00it/s]
 10%|█         | 1019/10000 [00:21<02:43, 55.08it/s]
 10%|█         | 1027/10000 [00:21<03:01, 49.44it/s]
 10%|█         | 1034/10000 [00:22<03:29, 42.74it/s]
 10%|█         | 1040/10000 [00:22<03:23, 43.95it/s]
 10%|█         | 1047/10000 [00:22<03:04, 48.44it/s]
 11%|█         | 1053/10000 [00:22<03:05, 48.26it/s]
 11%|█         | 1063/10000 [00:22<02:32, 58.79it/s]
 11%|█         | 1070/10000 [00:22<03:02, 48.90it/s]
 11%|█         | 1076/10000 [00:23<03:15, 45.66it/s]
 11%|█         | 1082/10000 [00:23<03:34, 41.49it/s]
 11%|█         | 1090/10000 [00:23<03:00, 49.36it/s]
 11%|█         | 1101/10000 [00:23<02:35, 57.38it/s]
 11%|█         | 1108/10000 [00:23<02:55, 50.66it/s]
 11%|█         | 1114/10000 [00:23<03:18, 44.71it/s]
 11%|█         | 1121/10000 [00:23<02:59, 49.39it/s]
 11%|█▏        | 1135/10000 [00:24<02:12, 67.08it/s]
 11%|█▏        | 1143/10000 [00:24<02:34, 57.22it/s]
 12%|█▏        | 1150/10000 [00:24<03:26, 42.78it/s]
 12%|█▏        | 1159/10000 [00:24<02:54, 50.68it/s]
 12%|█▏        | 1166/10000 [00:24<03:20, 43.99it/s]
 12%|█▏        | 1172/10000 [00:25<03:33, 41.27it/s]
 12%|█▏        | 1187/10000 [00:25<02:22, 62.04it/s]
 12%|█▏        | 1195/10000 [00:25<03:02, 48.34it/s]
 12%|█▏        | 1202/10000 [00:25<03:36, 40.73it/s]
 12%|█▏        | 1214/10000 [00:25<02:42, 54.07it/s]
 12%|█▏        | 1222/10000 [00:25<03:12, 45.54it/s]
 12%|█▏        | 1229/10000 [00:26<03:19, 44.04it/s]
 12%|█▏        | 1235/10000 [00:26<03:34, 40.80it/s]
 12%|█▏        | 1240/10000 [00:26<04:10, 35.00it/s]
 12%|█▏        | 1245/10000 [00:26<03:52, 37.62it/s]
 13%|█▎        | 1257/10000 [00:26<02:46, 52.58it/s]
 13%|█▎        | 1264/10000 [00:27<03:30, 41.48it/s]
 13%|█▎        | 1270/10000 [00:27<04:02, 36.00it/s]
 13%|█▎        | 1280/10000 [00:27<03:04, 47.16it/s]
 13%|█▎        | 1286/10000 [00:27<03:31, 41.11it/s]
 13%|█▎        | 1292/10000 [00:27<03:56, 36.77it/s]
 13%|█▎        | 1300/10000 [00:27<03:44, 38.67it/s]
 13%|█▎        | 1308/10000 [00:28<03:09, 45.78it/s]
 13%|█▎        | 1314/10000 [00:28<03:19, 43.54it/s]
 13%|█▎        | 1319/10000 [00:28<03:39, 39.52it/s]
 13%|█▎        | 1329/10000 [00:28<03:14, 44.61it/s]
 13%|█▎        | 1334/10000 [00:28<03:36, 39.99it/s]
 13%|█▎        | 1344/10000 [00:28<02:48, 51.27it/s]
 14%|█▎        | 1350/10000 [00:29<03:15, 44.24it/s]
 14%|█▎        | 1355/10000 [00:29<03:10, 45.32it/s]
 14%|█▎        | 1360/10000 [00:29<03:18, 43.51it/s]
 14%|█▎        | 1365/10000 [00:29<03:55, 36.71it/s]
 14%|█▎        | 1369/10000 [00:29<04:22, 32.94it/s]
 14%|█▍        | 1380/10000 [00:29<03:16, 43.97it/s]
 14%|█▍        | 1385/10000 [00:30<03:51, 37.20it/s]
 14%|█▍        | 1389/10000 [00:30<03:48, 37.74it/s]
 14%|█▍        | 1393/10000 [00:30<04:13, 33.98it/s]
 14%|█▍        | 1404/10000 [00:30<02:52, 49.92it/s]
 14%|█▍        | 1410/10000 [00:30<03:26, 41.50it/s]
 14%|█▍        | 1415/10000 [00:30<03:26, 41.62it/s]
 14%|█▍        | 1420/10000 [00:30<04:01, 35.51it/s]
 14%|█▍        | 1424/10000 [00:31<04:04, 35.05it/s]
 14%|█▍        | 1436/10000 [00:31<02:40, 53.35it/s]
 14%|█▍        | 1443/10000 [00:31<03:34, 39.84it/s]
 14%|█▍        | 1448/10000 [00:31<04:09, 34.24it/s]
 15%|█▍        | 1457/10000 [00:31<03:14, 43.91it/s]
 15%|█▍        | 1463/10000 [00:31<03:55, 36.18it/s]
 15%|█▍        | 1472/10000 [00:32<03:08, 45.34it/s]
 15%|█▍        | 1478/10000 [00:32<03:30, 40.54it/s]
 15%|█▍        | 1483/10000 [00:32<03:50, 36.89it/s]
 15%|█▍        | 1488/10000 [00:32<04:05, 34.65it/s]
 15%|█▍        | 1493/10000 [00:32<03:52, 36.62it/s]
 15%|█▍        | 1498/10000 [00:32<03:58, 35.63it/s]
 15%|█▌        | 1506/10000 [00:33<03:08, 45.12it/s]
 15%|█▌        | 1512/10000 [00:33<03:41, 38.38it/s]
 15%|█▌        | 1517/10000 [00:33<03:48, 37.06it/s]
 15%|█▌        | 1522/10000 [00:33<04:08, 34.10it/s]
 15%|█▌        | 1534/10000 [00:33<03:04, 45.77it/s]
 15%|█▌        | 1539/10000 [00:33<03:22, 41.86it/s]
 15%|█▌        | 1544/10000 [00:34<03:30, 40.19it/s]
 15%|█▌        | 1549/10000 [00:34<03:24, 41.24it/s]
 16%|█▌        | 1554/10000 [00:34<03:40, 38.25it/s]
 16%|█▌        | 1566/10000 [00:34<02:31, 55.77it/s]
 16%|█▌        | 1573/10000 [00:34<03:45, 37.44it/s]
 16%|█▌        | 1578/10000 [00:34<04:07, 33.98it/s]
 16%|█▌        | 1583/10000 [00:35<03:54, 35.90it/s]
 16%|█▌        | 1588/10000 [00:35<04:24, 31.77it/s]
 16%|█▌        | 1598/10000 [00:35<03:13, 43.43it/s]
 16%|█▌        | 1604/10000 [00:35<03:27, 40.52it/s]
 16%|█▌        | 1609/10000 [00:35<04:12, 33.20it/s]
 16%|█▌        | 1616/10000 [00:35<03:33, 39.21it/s]
 16%|█▌        | 1621/10000 [00:36<03:59, 34.92it/s]
 16%|█▋        | 1626/10000 [00:36<04:12, 33.16it/s]
 16%|█▋        | 1630/10000 [00:36<04:41, 29.69it/s]
 16%|█▋        | 1643/10000 [00:36<02:58, 46.87it/s]
 16%|█▋        | 1649/10000 [00:36<03:26, 40.49it/s]
 17%|█▋        | 1654/10000 [00:36<03:37, 38.46it/s]
 17%|█▋        | 1671/10000 [00:37<02:09, 64.20it/s]
 17%|█▋        | 1679/10000 [00:37<03:05, 44.82it/s]
 17%|█▋        | 1686/10000 [00:37<03:40, 37.78it/s]
 17%|█▋        | 1692/10000 [00:37<03:22, 40.94it/s]
 17%|█▋        | 1698/10000 [00:37<03:37, 38.21it/s]
 17%|█▋        | 1708/10000 [00:38<03:04, 44.93it/s]
 17%|█▋        | 1714/10000 [00:38<03:21, 41.04it/s]
 17%|█▋        | 1719/10000 [00:38<03:53, 35.45it/s]
