INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 5/10000 [00:00<03:42, 44.98it/s]
  0%|          | 10/10000 [00:00<03:36, 46.23it/s]
  0%|          | 15/10000 [00:00<03:40, 45.35it/s]
  0%|          | 20/10000 [00:00<03:38, 45.77it/s]
  0%|          | 25/10000 [00:00<03:40, 45.15it/s]
  0%|          | 30/10000 [00:00<03:45, 44.12it/s]
  0%|          | 35/10000 [00:00<03:47, 43.78it/s]
  0%|          | 40/10000 [00:00<03:41, 45.01it/s]
  0%|          | 45/10000 [00:01<03:46, 43.97it/s]
  0%|          | 50/10000 [00:01<04:03, 40.89it/s]
  1%|          | 55/10000 [00:01<03:52, 42.82it/s]
  1%|          | 60/10000 [00:01<03:43, 44.52it/s]
  1%|          | 66/10000 [00:01<03:34, 46.36it/s]
  1%|          | 71/10000 [00:01<03:33, 46.48it/s]
  1%|          | 76/10000 [00:01<03:42, 44.54it/s]
  1%|          | 81/10000 [00:01<03:41, 44.77it/s]
  1%|          | 86/10000 [00:01<03:49, 43.29it/s]
  1%|          | 91/10000 [00:02<03:42, 44.51it/s]
  1%|          | 96/10000 [00:02<03:35, 45.91it/s]
  1%|          | 101/10000 [00:02<03:35, 46.02it/s]
  1%|          | 106/10000 [00:02<03:46, 43.63it/s]
  1%|          | 111/10000 [00:02<04:18, 38.32it/s]
  1%|          | 115/10000 [00:02<04:39, 35.39it/s]
  1%|          | 119/10000 [00:02<04:33, 36.13it/s]
  1%|          | 124/10000 [00:02<04:14, 38.75it/s]
  1%|▏         | 129/10000 [00:03<03:59, 41.21it/s]
  1%|▏         | 134/10000 [00:03<04:07, 39.87it/s]
  1%|▏         | 139/10000 [00:03<04:58, 33.02it/s]
  1%|▏         | 144/10000 [00:03<04:30, 36.46it/s]
  1%|▏         | 149/10000 [00:03<04:15, 38.62it/s]
  2%|▏         | 154/10000 [00:03<04:07, 39.80it/s]
  2%|▏         | 159/10000 [00:03<03:58, 41.25it/s]
  2%|▏         | 164/10000 [00:03<03:49, 42.79it/s]
  2%|▏         | 169/10000 [00:04<03:44, 43.85it/s]
  2%|▏         | 174/10000 [00:04<03:47, 43.26it/s]
  2%|▏         | 179/10000 [00:04<03:47, 43.14it/s]
  2%|▏         | 184/10000 [00:04<03:58, 41.20it/s]
  2%|▏         | 189/10000 [00:04<03:51, 42.41it/s]
  2%|▏         | 194/10000 [00:04<04:05, 39.87it/s]
  2%|▏         | 199/10000 [00:04<03:58, 41.03it/s]
  2%|▏         | 204/10000 [00:04<03:58, 41.10it/s]
  2%|▏         | 209/10000 [00:04<03:51, 42.24it/s]
  2%|▏         | 214/10000 [00:05<04:00, 40.66it/s]
  2%|▏         | 220/10000 [00:05<03:37, 45.02it/s]
  2%|▏         | 225/10000 [00:05<03:39, 44.51it/s]
  2%|▏         | 230/10000 [00:05<03:37, 44.87it/s]
  2%|▏         | 235/10000 [00:05<03:44, 43.51it/s]
  2%|▏         | 240/10000 [00:05<03:56, 41.30it/s]
  2%|▏         | 245/10000 [00:05<03:54, 41.64it/s]
  2%|▎         | 250/10000 [00:05<03:58, 40.96it/s]
  3%|▎         | 255/10000 [00:06<03:56, 41.18it/s]
  3%|▎         | 260/10000 [00:06<03:51, 42.02it/s]
  3%|▎         | 265/10000 [00:06<04:07, 39.26it/s]
  3%|▎         | 270/10000 [00:06<03:54, 41.53it/s]
  3%|▎         | 275/10000 [00:06<03:48, 42.60it/s]
  3%|▎         | 280/10000 [00:06<03:43, 43.44it/s]
  3%|▎         | 285/10000 [00:06<03:41, 43.91it/s]
  3%|▎         | 290/10000 [00:06<03:46, 42.93it/s]
  3%|▎         | 295/10000 [00:07<03:49, 42.29it/s]
  3%|▎         | 300/10000 [00:07<03:46, 42.79it/s]
  3%|▎         | 305/10000 [00:07<03:58, 40.66it/s]
  3%|▎         | 310/10000 [00:07<03:48, 42.40it/s]
  3%|▎         | 315/10000 [00:07<03:38, 44.38it/s]
  3%|▎         | 320/10000 [00:07<03:42, 43.53it/s]
  3%|▎         | 325/10000 [00:07<03:42, 43.51it/s]
  3%|▎         | 330/10000 [00:07<03:43, 43.26it/s]
  3%|▎         | 335/10000 [00:07<03:38, 44.19it/s]
  3%|▎         | 340/10000 [00:08<03:40, 43.86it/s]
  3%|▎         | 345/10000 [00:08<03:42, 43.32it/s]
  4%|▎         | 350/10000 [00:08<03:44, 43.06it/s]
  4%|▎         | 355/10000 [00:08<03:42, 43.36it/s]
  4%|▎         | 360/10000 [00:08<03:43, 43.18it/s]
  4%|▎         | 365/10000 [00:08<03:42, 43.29it/s]
  4%|▎         | 370/10000 [00:08<03:43, 43.01it/s]
  4%|▍         | 375/10000 [00:08<03:43, 43.00it/s]
  4%|▍         | 380/10000 [00:08<03:41, 43.44it/s]
  4%|▍         | 385/10000 [00:09<03:42, 43.24it/s]
  4%|▍         | 390/10000 [00:09<03:35, 44.50it/s]
  4%|▍         | 395/10000 [00:09<03:35, 44.48it/s]
  4%|▍         | 400/10000 [00:09<03:36, 44.37it/s]
  4%|▍         | 405/10000 [00:09<03:33, 44.87it/s]
  4%|▍         | 410/10000 [00:09<03:37, 44.15it/s]
  4%|▍         | 415/10000 [00:09<03:39, 43.59it/s]
  4%|▍         | 420/10000 [00:09<03:40, 43.49it/s]
  4%|▍         | 425/10000 [00:09<03:41, 43.17it/s]
  4%|▍         | 430/10000 [00:10<03:37, 43.91it/s]
  4%|▍         | 435/10000 [00:10<03:39, 43.50it/s]
  4%|▍         | 440/10000 [00:10<03:38, 43.69it/s]
  4%|▍         | 445/10000 [00:10<03:47, 42.03it/s]
  4%|▍         | 450/10000 [00:10<03:53, 40.95it/s]
  5%|▍         | 455/10000 [00:10<03:52, 41.12it/s]
  5%|▍         | 460/10000 [00:10<03:43, 42.75it/s]
  5%|▍         | 465/10000 [00:10<03:34, 44.43it/s]
  5%|▍         | 471/10000 [00:11<03:27, 45.94it/s]
  5%|▍         | 477/10000 [00:11<03:20, 47.57it/s]
  5%|▍         | 483/10000 [00:11<03:13, 49.20it/s]
  5%|▍         | 490/10000 [00:11<03:00, 52.56it/s]
  5%|▍         | 496/10000 [00:11<02:58, 53.16it/s]
  5%|▌         | 502/10000 [00:11<02:57, 53.61it/s]
  5%|▌         | 508/10000 [00:11<02:57, 53.51it/s]
  5%|▌         | 514/10000 [00:11<02:59, 52.99it/s]
  5%|▌         | 520/10000 [00:11<02:54, 54.27it/s]
  5%|▌         | 526/10000 [00:12<02:49, 55.81it/s]
  5%|▌         | 533/10000 [00:12<02:45, 57.16it/s]
  5%|▌         | 540/10000 [00:12<02:42, 58.25it/s]
  5%|▌         | 546/10000 [00:12<02:45, 57.23it/s]
  6%|▌         | 553/10000 [00:12<02:40, 58.81it/s]
  6%|▌         | 560/10000 [00:12<02:33, 61.38it/s]
  6%|▌         | 567/10000 [00:12<02:35, 60.51it/s]
  6%|▌         | 574/10000 [00:12<02:36, 60.37it/s]
  6%|▌         | 581/10000 [00:12<02:30, 62.41it/s]
  6%|▌         | 588/10000 [00:13<02:29, 63.03it/s]
  6%|▌         | 595/10000 [00:13<02:25, 64.63it/s]
  6%|▌         | 603/10000 [00:13<02:20, 67.03it/s]
  6%|▌         | 611/10000 [00:13<02:15, 69.21it/s]
  6%|▌         | 619/10000 [00:13<02:13, 70.19it/s]
  6%|▋         | 627/10000 [00:13<02:18, 67.71it/s]
  6%|▋         | 635/10000 [00:13<02:15, 69.37it/s]
  6%|▋         | 642/10000 [00:13<02:16, 68.65it/s]
  6%|▋         | 650/10000 [00:13<02:14, 69.60it/s]
  7%|▋         | 658/10000 [00:14<02:12, 70.76it/s]
  7%|▋         | 666/10000 [00:14<02:13, 69.70it/s]
  7%|▋         | 673/10000 [00:14<02:16, 68.46it/s]
  7%|▋         | 681/10000 [00:14<02:13, 70.07it/s]
  7%|▋         | 689/10000 [00:14<02:14, 69.12it/s]
  7%|▋         | 696/10000 [00:14<02:14, 69.17it/s]
  7%|▋         | 703/10000 [00:14<02:14, 68.89it/s]
  7%|▋         | 711/10000 [00:14<02:12, 70.32it/s]
  7%|▋         | 719/10000 [00:14<02:09, 71.68it/s]
  7%|▋         | 727/10000 [00:15<02:09, 71.46it/s]
  7%|▋         | 735/10000 [00:15<02:12, 69.81it/s]
  7%|▋         | 742/10000 [00:15<02:17, 67.26it/s]
  8%|▊         | 750/10000 [00:15<02:13, 69.19it/s]
  8%|▊         | 758/10000 [00:15<02:11, 70.27it/s]
  8%|▊         | 766/10000 [00:15<02:10, 70.65it/s]
  8%|▊         | 774/10000 [00:15<02:09, 71.00it/s]
  8%|▊         | 782/10000 [00:15<02:12, 69.74it/s]
  8%|▊         | 790/10000 [00:15<02:10, 70.64it/s]
  8%|▊         | 799/10000 [00:16<02:04, 74.14it/s]
  8%|▊         | 807/10000 [00:16<02:04, 73.61it/s]
  8%|▊         | 815/10000 [00:16<02:05, 73.44it/s]
  8%|▊         | 823/10000 [00:16<02:02, 75.00it/s]
  8%|▊         | 831/10000 [00:16<02:01, 75.65it/s]
  8%|▊         | 839/10000 [00:16<02:06, 72.50it/s]
  8%|▊         | 847/10000 [00:16<02:06, 72.13it/s]
  9%|▊         | 855/10000 [00:16<02:06, 72.56it/s]
  9%|▊         | 863/10000 [00:16<02:04, 73.44it/s]
  9%|▊         | 871/10000 [00:17<02:10, 69.87it/s]
  9%|▉         | 879/10000 [00:17<02:19, 65.24it/s]
  9%|▉         | 886/10000 [00:17<02:19, 65.38it/s]
  9%|▉         | 894/10000 [00:17<02:14, 67.91it/s]
  9%|▉         | 902/10000 [00:17<02:10, 69.64it/s]
  9%|▉         | 910/10000 [00:17<02:07, 71.51it/s]
  9%|▉         | 918/10000 [00:17<02:10, 69.74it/s]
  9%|▉         | 926/10000 [00:17<02:22, 63.68it/s]
  9%|▉         | 934/10000 [00:17<02:17, 66.03it/s]
  9%|▉         | 942/10000 [00:18<02:12, 68.21it/s]
 10%|▉         | 950/10000 [00:18<02:09, 69.62it/s]
 10%|▉         | 958/10000 [00:18<02:05, 72.07it/s]
 10%|▉         | 966/10000 [00:18<02:05, 71.92it/s]
 10%|▉         | 974/10000 [00:18<02:02, 73.83it/s]
 10%|▉         | 983/10000 [00:18<01:57, 77.00it/s]
 10%|▉         | 991/10000 [00:18<01:58, 76.24it/s]
 10%|▉         | 999/10000 [00:18<01:56, 77.19it/s]
 10%|█         | 1008/10000 [00:18<01:55, 78.17it/s]
 10%|█         | 1017/10000 [00:19<01:52, 79.61it/s]
 10%|█         | 1026/10000 [00:19<01:52, 80.10it/s]
 10%|█         | 1035/10000 [00:19<01:53, 78.89it/s]
 10%|█         | 1043/10000 [00:19<01:55, 77.84it/s]
 11%|█         | 1052/10000 [00:19<01:53, 78.84it/s]
 11%|█         | 1060/10000 [00:19<01:53, 78.75it/s]
 11%|█         | 1068/10000 [00:19<01:54, 78.24it/s]
 11%|█         | 1077/10000 [00:19<01:52, 79.28it/s]
 11%|█         | 1085/10000 [00:19<01:55, 77.35it/s]
 11%|█         | 1093/10000 [00:20<01:55, 77.03it/s]
 11%|█         | 1102/10000 [00:20<01:52, 78.76it/s]
 11%|█         | 1111/10000 [00:20<01:51, 79.45it/s]
 11%|█         | 1120/10000 [00:20<01:51, 79.79it/s]
 11%|█▏        | 1129/10000 [00:20<01:51, 79.90it/s]
 11%|█▏        | 1137/10000 [00:20<01:50, 79.90it/s]
 11%|█▏        | 1146/10000 [00:20<01:48, 81.59it/s]
 12%|█▏        | 1155/10000 [00:20<01:48, 81.84it/s]
 12%|█▏        | 1164/10000 [00:20<01:48, 81.51it/s]
 12%|█▏        | 1173/10000 [00:21<01:49, 80.90it/s]
 12%|█▏        | 1182/10000 [00:21<01:48, 81.32it/s]
 12%|█▏        | 1192/10000 [00:21<01:44, 84.22it/s]
 12%|█▏        | 1201/10000 [00:21<01:45, 83.69it/s]
 12%|█▏        | 1210/10000 [00:21<01:46, 82.83it/s]
 12%|█▏        | 1219/10000 [00:21<01:47, 81.68it/s]
 12%|█▏        | 1228/10000 [00:21<01:47, 81.37it/s]
 12%|█▏        | 1237/10000 [00:21<01:45, 83.22it/s]
 12%|█▏        | 1246/10000 [00:21<01:43, 84.78it/s]
 13%|█▎        | 1255/10000 [00:21<01:44, 83.75it/s]
 13%|█▎        | 1264/10000 [00:22<01:45, 82.53it/s]
 13%|█▎        | 1273/10000 [00:22<01:51, 78.36it/s]
 13%|█▎        | 1283/10000 [00:22<01:46, 81.84it/s]
 13%|█▎        | 1292/10000 [00:22<01:45, 82.17it/s]
 13%|█▎        | 1301/10000 [00:22<01:45, 82.65it/s]
 13%|█▎        | 1310/10000 [00:22<01:45, 82.00it/s]
 13%|█▎        | 1319/10000 [00:22<01:46, 81.48it/s]
 13%|█▎        | 1328/10000 [00:22<01:48, 80.12it/s]
 13%|█▎        | 1337/10000 [00:23<01:48, 79.72it/s]
 13%|█▎        | 1346/10000 [00:23<01:48, 79.87it/s]
 14%|█▎        | 1355/10000 [00:23<01:47, 80.16it/s]
 14%|█▎        | 1364/10000 [00:23<01:48, 79.52it/s]
 14%|█▎        | 1373/10000 [00:23<01:48, 79.81it/s]
 14%|█▍        | 1382/10000 [00:23<01:47, 79.87it/s]
 14%|█▍        | 1391/10000 [00:23<01:47, 80.40it/s]
 14%|█▍        | 1400/10000 [00:23<01:46, 80.54it/s]
 14%|█▍        | 1409/10000 [00:23<01:47, 80.07it/s]
 14%|█▍        | 1418/10000 [00:24<01:46, 80.79it/s]
 14%|█▍        | 1427/10000 [00:24<01:46, 80.37it/s]
 14%|█▍        | 1436/10000 [00:24<01:47, 79.56it/s]
 14%|█▍        | 1445/10000 [00:24<01:45, 81.14it/s]
 15%|█▍        | 1454/10000 [00:24<01:45, 81.18it/s]
 15%|█▍        | 1463/10000 [00:24<01:44, 81.55it/s]
 15%|█▍        | 1472/10000 [00:24<01:44, 81.64it/s]
 15%|█▍        | 1481/10000 [00:24<01:44, 81.37it/s]
 15%|█▍        | 1490/10000 [00:24<01:44, 81.54it/s]
 15%|█▍        | 1499/10000 [00:25<01:44, 81.20it/s]
 15%|█▌        | 1508/10000 [00:25<01:45, 80.38it/s]
 15%|█▌        | 1517/10000 [00:25<01:45, 80.13it/s]
 15%|█▌        | 1526/10000 [00:25<01:44, 80.75it/s]
 15%|█▌        | 1535/10000 [00:25<01:48, 77.68it/s]
 15%|█▌        | 1543/10000 [00:25<01:51, 76.13it/s]
 16%|█▌        | 1551/10000 [00:25<01:50, 76.27it/s]
 16%|█▌        | 1560/10000 [00:25<01:49, 77.43it/s]
 16%|█▌        | 1568/10000 [00:25<01:50, 76.65it/s]
 16%|█▌        | 1576/10000 [00:26<01:51, 75.25it/s]
 16%|█▌        | 1584/10000 [00:26<01:52, 75.02it/s]
 16%|█▌        | 1593/10000 [00:26<01:49, 76.85it/s]
 16%|█▌        | 1601/10000 [00:26<01:48, 77.68it/s]
 16%|█▌        | 1610/10000 [00:26<01:46, 78.50it/s]
 16%|█▌        | 1619/10000 [00:26<01:45, 79.47it/s]
 16%|█▋        | 1628/10000 [00:26<01:44, 79.94it/s]
 16%|█▋        | 1637/10000 [00:26<01:43, 80.53it/s]
 16%|█▋        | 1646/10000 [00:26<01:42, 81.68it/s]
 17%|█▋        | 1655/10000 [00:27<01:42, 81.13it/s]
 17%|█▋        | 1664/10000 [00:27<01:43, 80.53it/s]
 17%|█▋        | 1673/10000 [00:27<01:43, 80.58it/s]
 17%|█▋        | 1682/10000 [00:27<01:46, 77.83it/s]
 17%|█▋        | 1690/10000 [00:27<01:46, 78.39it/s]
 17%|█▋        | 1699/10000 [00:27<01:44, 79.15it/s]
 17%|█▋        | 1707/10000 [00:27<01:45, 78.64it/s]
 17%|█▋        | 1715/10000 [00:27<01:51, 73.98it/s]
 17%|█▋        | 1723/10000 [00:27<01:50, 74.84it/s]
 17%|█▋        | 1731/10000 [00:28<01:49, 75.70it/s]
 17%|█▋        | 1739/10000 [00:28<01:50, 74.59it/s]
 17%|█▋        | 1747/10000 [00:28<01:50, 74.99it/s]
 18%|█▊        | 1755/10000 [00:28<01:58, 69.39it/s]
 18%|█▊        | 1764/10000 [00:28<01:51, 73.81it/s]
 18%|█▊        | 1772/10000 [00:28<02:01, 67.97it/s]
 18%|█▊        | 1780/10000 [00:28<01:56, 70.82it/s]
 18%|█▊        | 1788/10000 [00:28<01:59, 68.56it/s]
 18%|█▊        | 1796/10000 [00:28<01:54, 71.55it/s]
 18%|█▊        | 1805/10000 [00:29<01:50, 73.96it/s]
 18%|█▊        | 1813/10000 [00:29<01:49, 74.92it/s]
 18%|█▊        | 1821/10000 [00:29<01:49, 74.36it/s]
 18%|█▊        | 1829/10000 [00:29<01:51, 73.02it/s]
 18%|█▊        | 1837/10000 [00:29<01:55, 70.42it/s]
 18%|█▊        | 1846/10000 [00:29<01:51, 73.38it/s]
 19%|█▊        | 1854/10000 [00:29<01:48, 74.95it/s]
 19%|█▊        | 1862/10000 [00:29<01:47, 75.92it/s]
 19%|█▊        | 1870/10000 [00:29<01:46, 76.33it/s]
 19%|█▉        | 1879/10000 [00:30<01:44, 77.53it/s]
 19%|█▉        | 1887/10000 [00:30<01:44, 77.92it/s]
 19%|█▉        | 1895/10000 [00:30<01:46, 76.21it/s]
 19%|█▉        | 1903/10000 [00:30<01:48, 74.77it/s]
 19%|█▉        | 1912/10000 [00:30<01:44, 77.50it/s]
 19%|█▉        | 1920/10000 [00:30<01:44, 77.25it/s]
 19%|█▉        | 1928/10000 [00:30<01:46, 75.66it/s]
 19%|█▉        | 1936/10000 [00:30<01:46, 75.52it/s]
 19%|█▉        | 1944/10000 [00:30<01:47, 74.85it/s]
 20%|█▉        | 1952/10000 [00:31<01:48, 74.21it/s]
 20%|█▉        | 1960/10000 [00:31<01:48, 73.87it/s]
 20%|█▉        | 1969/10000 [00:31<01:44, 76.89it/s]
 20%|█▉        | 1978/10000 [00:31<01:42, 78.27it/s]
 20%|█▉        | 1987/10000 [00:31<01:41, 79.33it/s]
 20%|█▉        | 1995/10000 [00:31<01:40, 79.32it/s]
 20%|██        | 2003/10000 [00:31<01:42, 78.18it/s]
 20%|██        | 2012/10000 [00:31<01:41, 78.84it/s]
 20%|██        | 2020/10000 [00:31<01:40, 79.10it/s]
 20%|██        | 2029/10000 [00:31<01:40, 79.57it/s]
 20%|██        | 2038/10000 [00:32<01:39, 80.14it/s]
 20%|██        | 2047/10000 [00:32<01:39, 80.07it/s]
 21%|██        | 2056/10000 [00:32<01:38, 80.44it/s]
 21%|██        | 2065/10000 [00:32<01:38, 80.63it/s]
 21%|██        | 2074/10000 [00:32<01:38, 80.43it/s]
 21%|██        | 2083/10000 [00:32<01:38, 80.23it/s]
 21%|██        | 2092/10000 [00:32<01:39, 79.61it/s]
 21%|██        | 2101/10000 [00:32<01:38, 80.38it/s]
 21%|██        | 2110/10000 [00:32<01:37, 80.91it/s]
 21%|██        | 2119/10000 [00:33<01:39, 79.08it/s]
 21%|██▏       | 2127/10000 [00:33<01:45, 74.67it/s]
 21%|██▏       | 2135/10000 [00:33<01:47, 73.31it/s]
 21%|██▏       | 2143/10000 [00:33<01:46, 74.03it/s]
 22%|██▏       | 2152/10000 [00:33<01:42, 76.57it/s]
 22%|██▏       | 2161/10000 [00:33<01:40, 78.12it/s]
 22%|██▏       | 2169/10000 [00:33<01:40, 77.94it/s]
 22%|██▏       | 2177/10000 [00:33<01:39, 78.42it/s]
 22%|██▏       | 2186/10000 [00:33<01:38, 79.50it/s]
 22%|██▏       | 2194/10000 [00:34<01:38, 79.61it/s]
 22%|██▏       | 2202/10000 [00:34<01:37, 79.68it/s]
 22%|██▏       | 2210/10000 [00:34<01:40, 77.87it/s]
 22%|██▏       | 2218/10000 [00:34<01:41, 76.41it/s]
 22%|██▏       | 2227/10000 [00:34<01:37, 79.62it/s]
 22%|██▏       | 2235/10000 [00:34<01:37, 79.44it/s]
 22%|██▏       | 2244/10000 [00:34<01:37, 79.78it/s]
 23%|██▎       | 2252/10000 [00:34<01:39, 77.85it/s]
 23%|██▎       | 2260/10000 [00:34<01:39, 77.63it/s]
 23%|██▎       | 2269/10000 [00:35<01:35, 80.62it/s]
 23%|██▎       | 2279/10000 [00:35<01:31, 84.74it/s]
 23%|██▎       | 2288/10000 [00:35<01:34, 81.80it/s]
 23%|██▎       | 2297/10000 [00:35<01:33, 81.96it/s]
 23%|██▎       | 2306/10000 [00:35<01:36, 79.45it/s]
 23%|██▎       | 2314/10000 [00:35<01:37, 79.13it/s]
 23%|██▎       | 2322/10000 [00:35<01:37, 78.80it/s]
 23%|██▎       | 2330/10000 [00:35<01:37, 78.71it/s]
 23%|██▎       | 2338/10000 [00:35<01:37, 78.56it/s]
 23%|██▎       | 2347/10000 [00:35<01:35, 79.99it/s]
 24%|██▎       | 2356/10000 [00:36<01:35, 80.40it/s]
 24%|██▎       | 2365/10000 [00:36<01:34, 80.37it/s]
 24%|██▎       | 2374/10000 [00:36<01:34, 80.61it/s]
 24%|██▍       | 2383/10000 [00:36<01:37, 77.83it/s]
 24%|██▍       | 2391/10000 [00:36<01:37, 77.77it/s]
 24%|██▍       | 2399/10000 [00:36<01:37, 78.09it/s]
 24%|██▍       | 2407/10000 [00:36<01:36, 78.39it/s]
 24%|██▍       | 2416/10000 [00:36<01:35, 79.40it/s]
 24%|██▍       | 2425/10000 [00:36<01:35, 79.62it/s]
 24%|██▍       | 2433/10000 [00:37<01:35, 79.56it/s]
 24%|██▍       | 2441/10000 [00:37<01:35, 79.49it/s]
 24%|██▍       | 2449/10000 [00:37<01:35, 79.22it/s]
 25%|██▍       | 2458/10000 [00:37<01:32, 81.91it/s]
 25%|██▍       | 2467/10000 [00:37<01:30, 83.34it/s]
 25%|██▍       | 2476/10000 [00:37<01:29, 84.16it/s]
 25%|██▍       | 2485/10000 [00:37<01:31, 82.46it/s]
 25%|██▍       | 2494/10000 [00:37<01:30, 83.03it/s]
 25%|██▌       | 2503/10000 [00:37<01:28, 84.25it/s]
 25%|██▌       | 2512/10000 [00:38<01:28, 84.23it/s]
 25%|██▌       | 2522/10000 [00:38<01:26, 85.99it/s]
 25%|██▌       | 2531/10000 [00:38<01:26, 85.97it/s]
 25%|██▌       | 2540/10000 [00:38<01:26, 86.70it/s]
 26%|██▌       | 2550/10000 [00:38<01:25, 87.52it/s]
 26%|██▌       | 2559/10000 [00:38<01:25, 87.49it/s]
 26%|██▌       | 2568/10000 [00:38<01:24, 87.68it/s]
 26%|██▌       | 2577/10000 [00:38<01:24, 87.79it/s]
 26%|██▌       | 2586/10000 [00:38<01:25, 86.62it/s]
 26%|██▌       | 2595/10000 [00:38<01:25, 86.33it/s]
 26%|██▌       | 2604/10000 [00:39<01:35, 77.59it/s]
 26%|██▌       | 2613/10000 [00:39<01:32, 79.82it/s]
 26%|██▌       | 2622/10000 [00:39<01:35, 77.57it/s]
 26%|██▋       | 2631/10000 [00:39<01:33, 79.15it/s]
 26%|██▋       | 2640/10000 [00:39<01:29, 82.09it/s]
 26%|██▋       | 2649/10000 [00:39<01:27, 84.11it/s]
 27%|██▋       | 2658/10000 [00:39<01:26, 85.28it/s]
 27%|██▋       | 2667/10000 [00:39<01:25, 85.98it/s]
 27%|██▋       | 2676/10000 [00:39<01:24, 86.54it/s]
 27%|██▋       | 2685/10000 [00:40<01:30, 80.39it/s]
 27%|██▋       | 2694/10000 [00:40<01:29, 81.56it/s]
 27%|██▋       | 2703/10000 [00:40<01:32, 79.13it/s]
 27%|██▋       | 2712/10000 [00:40<01:29, 81.13it/s]
 27%|██▋       | 2721/10000 [00:40<01:27, 83.31it/s]
 27%|██▋       | 2730/10000 [00:40<01:27, 82.79it/s]
 27%|██▋       | 2739/10000 [00:40<01:26, 83.90it/s]
 27%|██▋       | 2749/10000 [00:40<01:24, 86.30it/s]
 28%|██▊       | 2759/10000 [00:40<01:21, 88.64it/s]
 28%|██▊       | 2768/10000 [00:41<01:26, 83.97it/s]
 28%|██▊       | 2778/10000 [00:41<01:23, 86.08it/s]
 28%|██▊       | 2787/10000 [00:41<01:22, 87.16it/s]
 28%|██▊       | 2797/10000 [00:41<01:20, 89.32it/s]
 28%|██▊       | 2807/10000 [00:41<01:18, 91.13it/s]
 28%|██▊       | 2817/10000 [00:41<01:18, 91.42it/s]
 28%|██▊       | 2827/10000 [00:41<01:17, 92.55it/s]
 28%|██▊       | 2837/10000 [00:41<01:16, 93.82it/s]
 28%|██▊       | 2847/10000 [00:41<01:16, 92.94it/s]
 29%|██▊       | 2857/10000 [00:42<01:17, 92.20it/s]
 29%|██▊       | 2867/10000 [00:42<01:18, 90.88it/s]
 29%|██▉       | 2877/10000 [00:42<01:18, 90.79it/s]
 29%|██▉       | 2887/10000 [00:42<01:17, 92.12it/s]
 29%|██▉       | 2897/10000 [00:42<01:17, 91.23it/s]
 29%|██▉       | 2907/10000 [00:42<01:16, 92.31it/s]
 29%|██▉       | 2917/10000 [00:42<01:17, 91.13it/s]
 29%|██▉       | 2927/10000 [00:42<01:16, 91.99it/s]
 29%|██▉       | 2937/10000 [00:42<01:15, 93.30it/s]
 29%|██▉       | 2947/10000 [00:43<01:15, 94.01it/s]
 30%|██▉       | 2957/10000 [00:43<01:14, 94.23it/s]
 30%|██▉       | 2967/10000 [00:43<01:15, 93.64it/s]
 30%|██▉       | 2977/10000 [00:43<01:15, 93.06it/s]
 30%|██▉       | 2987/10000 [00:43<01:16, 91.69it/s]
 30%|██▉       | 2997/10000 [00:43<01:16, 91.08it/s]
 30%|███       | 3007/10000 [00:43<01:15, 92.11it/s]
 30%|███       | 3017/10000 [00:43<01:14, 93.13it/s]
 30%|███       | 3027/10000 [00:43<01:14, 93.93it/s]
 30%|███       | 3038/10000 [00:43<01:11, 96.76it/s]
 30%|███       | 3049/10000 [00:44<01:10, 98.42it/s]
 31%|███       | 3060/10000 [00:44<01:09, 100.03it/s]
 31%|███       | 3071/10000 [00:44<01:08, 101.18it/s]
 31%|███       | 3082/10000 [00:44<01:07, 102.42it/s]
 31%|███       | 3093/10000 [00:44<01:06, 103.97it/s]
 31%|███       | 3104/10000 [00:44<01:06, 103.61it/s]
 31%|███       | 3115/10000 [00:44<01:06, 103.01it/s]
 31%|███▏      | 3126/10000 [00:44<01:06, 103.04it/s]
 31%|███▏      | 3137/10000 [00:44<01:06, 103.20it/s]
 31%|███▏      | 3142/10000 [00:44<01:38, 69.86it/s] 
2
1399
Lane: 0
in_or_out: 2
------------------------------------
Loss  0.3221110488761554  accuracy  0.6413112667091024  total  3142
now 1399
send 31.430000000000003% model
Train the model on the training set.
------------------------------------
nowtrain 1399
1399
in_or_out: 2
------------------------------------
in spot

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<01:44,  3.73it/s]
  1%|          | 2/391 [00:00<01:05,  5.90it/s]
  1%|          | 3/391 [00:00<01:02,  6.21it/s]
  1%|          | 4/391 [00:00<01:07,  5.74it/s]
  1%|▏         | 5/391 [00:00<01:00,  6.43it/s]
  2%|▏         | 6/391 [00:00<00:55,  6.90it/s]
  2%|▏         | 7/391 [00:01<00:56,  6.75it/s]
  2%|▏         | 9/391 [00:01<00:44,  8.57it/s]
  3%|▎         | 12/391 [00:01<00:29, 12.94it/s]
  4%|▎         | 14/391 [00:01<00:33, 11.27it/s]
  4%|▍         | 17/391 [00:01<00:30, 12.11it/s]
  5%|▍         | 19/391 [00:01<00:29, 12.45it/s]
  5%|▌         | 21/391 [00:02<00:30, 11.98it/s]
  6%|▌         | 23/391 [00:02<00:29, 12.47it/s]
  6%|▋         | 25/391 [00:02<00:30, 12.17it/s]
  7%|▋         | 28/391 [00:02<00:32, 11.30it/s]
