INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 20%|█▉        | 1999/10000 [00:04<00:15, 500.07it/s]
 20%|██        | 2050/10000 [00:04<00:15, 500.15it/s]
 21%|██        | 2101/10000 [00:04<00:15, 501.06it/s]
 22%|██▏       | 2152/10000 [00:04<00:16, 476.23it/s]
 22%|██▏       | 2203/10000 [00:04<00:16, 483.88it/s]
 23%|██▎       | 2254/10000 [00:04<00:15, 490.39it/s]
 23%|██▎       | 2305/10000 [00:04<00:15, 493.91it/s]
 24%|██▎       | 2355/10000 [00:04<00:15, 487.31it/s]
 24%|██▍       | 2406/10000 [00:04<00:15, 492.05it/s]
 25%|██▍       | 2456/10000 [00:04<00:15, 491.56it/s]
 25%|██▌       | 2506/10000 [00:05<00:15, 484.69it/s]
 26%|██▌       | 2556/10000 [00:05<00:15, 488.86it/s]
 26%|██▌       | 2607/10000 [00:05<00:15, 492.56it/s]
 27%|██▋       | 2658/10000 [00:05<00:14, 494.74it/s]
 27%|██▋       | 2708/10000 [00:05<00:14, 488.03it/s]
 28%|██▊       | 2757/10000 [00:05<00:14, 488.52it/s]
 28%|██▊       | 2808/10000 [00:05<00:14, 493.44it/s]
 29%|██▊       | 2858/10000 [00:05<00:14, 490.46it/s]
 29%|██▉       | 2908/10000 [00:05<00:14, 488.81it/s]
 30%|██▉       | 2959/10000 [00:06<00:14, 493.70it/s]
 30%|███       | 3010/10000 [00:06<00:14, 497.08it/s]
 31%|███       | 3060/10000 [00:06<00:13, 497.83it/s]
 31%|███       | 3111/10000 [00:06<00:13, 499.89it/s]
 32%|███▏      | 3161/10000 [00:06<00:13, 499.43it/s]
 32%|███▏      | 3211/10000 [00:06<00:13, 499.11it/s]
 33%|███▎      | 3262/10000 [00:06<00:13, 500.07it/s]
 33%|███▎      | 3313/10000 [00:06<00:13, 502.03it/s]
 34%|███▎      | 3364/10000 [00:06<00:13, 500.82it/s]
 34%|███▍      | 3415/10000 [00:06<00:13, 485.86it/s]
 35%|███▍      | 3464/10000 [00:07<00:13, 484.48it/s]
 35%|███▌      | 3514/10000 [00:07<00:13, 487.59it/s]
 36%|███▌      | 3565/10000 [00:07<00:13, 493.03it/s]
 36%|███▌      | 3616/10000 [00:07<00:12, 495.50it/s]
 37%|███▋      | 3666/10000 [00:07<00:12, 489.56it/s]
 37%|███▋      | 3717/10000 [00:07<00:12, 494.18it/s]
 38%|███▊      | 3770/10000 [00:07<00:12, 502.21it/s]
 38%|███▊      | 3821/10000 [00:07<00:12, 504.37it/s]
 39%|███▊      | 3872/10000 [00:07<00:12, 502.43it/s]
 39%|███▉      | 3923/10000 [00:07<00:12, 501.44it/s]
 40%|███▉      | 3974/10000 [00:08<00:11, 502.64it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 492.97it/s]
Loss  0.4302778362849982  accuracy  0.6464116029007252  total  3999
now 927.055521541
Train the model on the training set.
------------------------------------
nowtrain 927.060569833
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.31it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.60it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.18it/s]
  8%|▊         | 32/391 [00:00<00:04, 75.53it/s]
 10%|█         | 40/391 [00:00<00:04, 75.66it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.04it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.63it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.72it/s]
 18%|█▊        | 72/391 [00:00<00:04, 76.81it/s]
 20%|██        | 80/391 [00:01<00:04, 77.22it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.34it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.19it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.21it/s]
 29%|██▊       | 112/391 [00:01<00:03, 76.81it/s]
 31%|███       | 120/391 [00:01<00:03, 76.84it/s]
 33%|███▎      | 128/391 [00:01<00:03, 76.90it/s]
 35%|███▍      | 136/391 [00:01<00:03, 76.85it/s]
 37%|███▋      | 144/391 [00:01<00:03, 76.46it/s]
 39%|███▉      | 152/391 [00:01<00:03, 76.56it/s]
 41%|████      | 160/391 [00:02<00:03, 76.89it/s]
 43%|████▎     | 168/391 [00:02<00:02, 76.59it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.07it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.87it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.72it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.49it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 76.74it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.90it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.17it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.06it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 75.87it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.63it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.03it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.48it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.66it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.66it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.26it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.34it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.18it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.17it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.62it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.68it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.62it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.83it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.94it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.14it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.22it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.40it/s]
 98%|█████████▊| 384/391 [00:05<00:00, 77.13it/s]
100%|██████████| 391/391 [00:05<00:00, 76.78it/s]
Validate the model on the test set.
now 932.16197875
nowtest 932.161981625

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:21, 471.23it/s]
  1%|          | 97/10000 [00:00<00:20, 481.23it/s]
  1%|▏         | 146/10000 [00:00<00:20, 474.88it/s]
  2%|▏         | 194/10000 [00:00<00:21, 461.61it/s]
  2%|▏         | 243/10000 [00:00<00:20, 469.23it/s]
  3%|▎         | 292/10000 [00:00<00:20, 475.52it/s]
  3%|▎         | 340/10000 [00:00<00:20, 472.69it/s]
  4%|▍         | 389/10000 [00:00<00:20, 475.44it/s]
  4%|▍         | 439/10000 [00:00<00:19, 482.45it/s]
  5%|▍         | 488/10000 [00:01<00:19, 480.93it/s]
  5%|▌         | 537/10000 [00:01<00:19, 483.40it/s]
  6%|▌         | 587/10000 [00:01<00:19, 486.46it/s]
  6%|▋         | 637/10000 [00:01<00:19, 488.41it/s]
  7%|▋         | 687/10000 [00:01<00:18, 491.67it/s]
  7%|▋         | 738/10000 [00:01<00:18, 494.50it/s]
  8%|▊         | 788/10000 [00:01<00:18, 493.06it/s]
  8%|▊         | 838/10000 [00:01<00:18, 494.84it/s]
  9%|▉         | 888/10000 [00:01<00:18, 495.18it/s]
  9%|▉         | 938/10000 [00:01<00:18, 495.07it/s]
 10%|▉         | 988/10000 [00:02<00:18, 493.80it/s]
 10%|█         | 1038/10000 [00:02<00:18, 491.51it/s]
 11%|█         | 1089/10000 [00:02<00:17, 495.13it/s]
 11%|█▏        | 1139/10000 [00:02<00:18, 487.64it/s]
 12%|█▏        | 1188/10000 [00:02<00:18, 488.19it/s]
 12%|█▏        | 1238/10000 [00:02<00:17, 490.06it/s]
 13%|█▎        | 1288/10000 [00:02<00:17, 491.55it/s]
 13%|█▎        | 1339/10000 [00:02<00:17, 496.10it/s]
 14%|█▍        | 1390/10000 [00:02<00:17, 498.96it/s]
 14%|█▍        | 1440/10000 [00:02<00:17, 494.00it/s]
 15%|█▍        | 1490/10000 [00:03<00:17, 486.55it/s]
 15%|█▌        | 1540/10000 [00:03<00:17, 488.62it/s]
 16%|█▌        | 1591/10000 [00:03<00:17, 493.41it/s]
 16%|█▋        | 1643/10000 [00:03<00:16, 497.91it/s]
 17%|█▋        | 1693/10000 [00:03<00:16, 490.87it/s]
 17%|█▋        | 1743/10000 [00:03<00:16, 486.06it/s]
 18%|█▊        | 1794/10000 [00:03<00:16, 491.08it/s]
 18%|█▊        | 1845/10000 [00:03<00:16, 496.23it/s]
 19%|█▉        | 1896/10000 [00:03<00:16, 497.82it/s]
 19%|█▉        | 1946/10000 [00:03<00:16, 497.81it/s]
 20%|█▉        | 1996/10000 [00:04<00:16, 497.75it/s]
 20%|██        | 2046/10000 [00:04<00:16, 497.03it/s]
 21%|██        | 2097/10000 [00:04<00:15, 499.94it/s]
 21%|██▏       | 2148/10000 [00:04<00:15, 499.35it/s]
 22%|██▏       | 2198/10000 [00:04<00:15, 498.62it/s]
 22%|██▏       | 2248/10000 [00:04<00:15, 497.76it/s]
 23%|██▎       | 2299/10000 [00:04<00:15, 499.58it/s]
 24%|██▎       | 2350/10000 [00:04<00:15, 500.99it/s]
 24%|██▍       | 2401/10000 [00:04<00:15, 497.95it/s]
 25%|██▍       | 2451/10000 [00:04<00:15, 493.88it/s]
 25%|██▌       | 2501/10000 [00:05<00:15, 486.23it/s]
 26%|██▌       | 2550/10000 [00:05<00:15, 481.96it/s]
 26%|██▌       | 2601/10000 [00:05<00:15, 487.41it/s]
 27%|██▋       | 2651/10000 [00:05<00:14, 490.43it/s]
 27%|██▋       | 2702/10000 [00:05<00:14, 493.42it/s]
 28%|██▊       | 2753/10000 [00:05<00:14, 496.84it/s]
 28%|██▊       | 2804/10000 [00:05<00:14, 498.24it/s]
 29%|██▊       | 2855/10000 [00:05<00:14, 499.65it/s]
 29%|██▉       | 2906/10000 [00:05<00:14, 500.53it/s]
 30%|██▉       | 2957/10000 [00:06<00:14, 501.70it/s]
 30%|███       | 3008/10000 [00:06<00:14, 495.93it/s]
 31%|███       | 3059/10000 [00:06<00:13, 497.45it/s]
 31%|███       | 3109/10000 [00:06<00:14, 489.94it/s]
 32%|███▏      | 3160/10000 [00:06<00:13, 493.56it/s]
 32%|███▏      | 3211/10000 [00:06<00:13, 496.89it/s]
 33%|███▎      | 3261/10000 [00:06<00:14, 478.00it/s]
 33%|███▎      | 3312/10000 [00:06<00:13, 487.18it/s]
 34%|███▎      | 3363/10000 [00:06<00:13, 492.08it/s]
 34%|███▍      | 3413/10000 [00:06<00:13, 473.52it/s]
 35%|███▍      | 3464/10000 [00:07<00:13, 481.24it/s]
 35%|███▌      | 3515/10000 [00:07<00:13, 487.81it/s]
 36%|███▌      | 3566/10000 [00:07<00:13, 491.94it/s]
 36%|███▌      | 3616/10000 [00:07<00:13, 486.33it/s]
 37%|███▋      | 3666/10000 [00:07<00:12, 488.94it/s]
 37%|███▋      | 3716/10000 [00:07<00:12, 491.41it/s]
 38%|███▊      | 3766/10000 [00:07<00:12, 493.22it/s]
 38%|███▊      | 3817/10000 [00:07<00:12, 495.47it/s]
 39%|███▊      | 3868/10000 [00:07<00:12, 497.83it/s]
 39%|███▉      | 3919/10000 [00:07<00:12, 499.65it/s]
 40%|███▉      | 3971/10000 [00:08<00:11, 503.45it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 491.52it/s]
Loss  0.43332877196286773  accuracy  0.6449112278069518  total  3999
now 940.298202958
Train the model on the training set.
------------------------------------
nowtrain 940.302862583
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.79it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.72it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.23it/s]
  8%|▊         | 32/391 [00:00<00:04, 75.43it/s]
 10%|█         | 40/391 [00:00<00:04, 76.27it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.22it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.50it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.84it/s]
 18%|█▊        | 72/391 [00:00<00:04, 76.89it/s]
 20%|██        | 80/391 [00:01<00:04, 76.97it/s]
 23%|██▎       | 88/391 [00:01<00:03, 76.70it/s]
 25%|██▍       | 96/391 [00:01<00:03, 76.70it/s]
 27%|██▋       | 104/391 [00:01<00:03, 76.62it/s]
 29%|██▊       | 112/391 [00:01<00:03, 76.79it/s]
 31%|███       | 120/391 [00:01<00:03, 76.68it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.13it/s]
 35%|███▍      | 136/391 [00:01<00:03, 75.97it/s]
 37%|███▋      | 144/391 [00:01<00:03, 76.43it/s]
 39%|███▉      | 152/391 [00:01<00:03, 76.44it/s]
 41%|████      | 160/391 [00:02<00:03, 76.59it/s]
 43%|████▎     | 168/391 [00:02<00:02, 76.59it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.95it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.82it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.64it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.03it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 76.88it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.66it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.67it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.49it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.54it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.61it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.79it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.26it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.19it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 76.00it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 76.35it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 76.65it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.92it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.99it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.94it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.07it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.31it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.86it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.76it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.82it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.06it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.17it/s]
 98%|█████████▊| 384/391 [00:05<00:00, 77.21it/s]
100%|██████████| 391/391 [00:05<00:00, 76.64it/s]
Validate the model on the test set.
now 945.41388275
nowtest 945.413885708

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:20, 479.13it/s]
  1%|          | 97/10000 [00:00<00:20, 483.19it/s]
  1%|▏         | 146/10000 [00:00<00:20, 485.15it/s]
  2%|▏         | 195/10000 [00:00<00:20, 480.27it/s]
  2%|▏         | 244/10000 [00:00<00:20, 479.74it/s]
  3%|▎         | 293/10000 [00:00<00:20, 480.36it/s]
  3%|▎         | 342/10000 [00:00<00:20, 482.49it/s]
  4%|▍         | 391/10000 [00:00<00:19, 484.49it/s]
  4%|▍         | 441/10000 [00:00<00:19, 488.85it/s]
  5%|▍         | 492/10000 [00:01<00:19, 492.98it/s]
  5%|▌         | 542/10000 [00:01<00:19, 493.01it/s]
  6%|▌         | 593/10000 [00:01<00:18, 496.45it/s]
  6%|▋         | 644/10000 [00:01<00:18, 498.95it/s]
  7%|▋         | 694/10000 [00:01<00:18, 497.35it/s]
  7%|▋         | 745/10000 [00:01<00:18, 499.24it/s]
  8%|▊         | 795/10000 [00:01<00:18, 498.39it/s]
  8%|▊         | 845/10000 [00:01<00:18, 496.16it/s]
  9%|▉         | 895/10000 [00:01<00:18, 491.81it/s]
  9%|▉         | 946/10000 [00:01<00:18, 494.93it/s]
 10%|▉         | 996/10000 [00:02<00:18, 496.25it/s]
 10%|█         | 1046/10000 [00:02<00:18, 496.23it/s]
 11%|█         | 1097/10000 [00:02<00:17, 497.79it/s]
 11%|█▏        | 1148/10000 [00:02<00:17, 499.03it/s]
 12%|█▏        | 1198/10000 [00:02<00:17, 497.05it/s]
 12%|█▏        | 1248/10000 [00:02<00:17, 495.25it/s]
 13%|█▎        | 1298/10000 [00:02<00:17, 496.54it/s]
 13%|█▎        | 1348/10000 [00:02<00:17, 494.92it/s]
 14%|█▍        | 1398/10000 [00:02<00:17, 495.83it/s]
 14%|█▍        | 1449/10000 [00:02<00:17, 498.74it/s]
 15%|█▌        | 1500/10000 [00:03<00:16, 500.84it/s]
 16%|█▌        | 1551/10000 [00:03<00:16, 502.68it/s]
 16%|█▌        | 1602/10000 [00:03<00:16, 502.63it/s]
 17%|█▋        | 1653/10000 [00:03<00:16, 502.34it/s]
 17%|█▋        | 1704/10000 [00:03<00:16, 502.53it/s]
 18%|█▊        | 1755/10000 [00:03<00:16, 498.06it/s]
 18%|█▊        | 1805/10000 [00:03<00:16, 496.65it/s]
 19%|█▊        | 1855/10000 [00:03<00:16, 496.23it/s]
 19%|█▉        | 1906/10000 [00:03<00:16, 497.45it/s]
 20%|█▉        | 1956/10000 [00:03<00:16, 498.12it/s]
 20%|██        | 2006/10000 [00:04<00:16, 494.08it/s]
 21%|██        | 2056/10000 [00:04<00:16, 490.72it/s]
 21%|██        | 2107/10000 [00:04<00:15, 495.72it/s]
 22%|██▏       | 2157/10000 [00:04<00:15, 496.64it/s]
 22%|██▏       | 2208/10000 [00:04<00:15, 499.10it/s]
 23%|██▎       | 2258/10000 [00:04<00:15, 499.27it/s]
 23%|██▎       | 2308/10000 [00:04<00:15, 495.85it/s]
 24%|██▎       | 2359/10000 [00:04<00:15, 497.28it/s]
 24%|██▍       | 2410/10000 [00:04<00:15, 500.58it/s]
 25%|██▍       | 2461/10000 [00:04<00:15, 500.80it/s]
 25%|██▌       | 2512/10000 [00:05<00:15, 497.38it/s]
 26%|██▌       | 2562/10000 [00:05<00:14, 496.87it/s]
 26%|██▌       | 2613/10000 [00:05<00:14, 498.45it/s]
 27%|██▋       | 2664/10000 [00:05<00:14, 499.40it/s]
 27%|██▋       | 2715/10000 [00:05<00:14, 501.40it/s]
 28%|██▊       | 2766/10000 [00:05<00:14, 502.59it/s]
 28%|██▊       | 2817/10000 [00:05<00:14, 498.48it/s]
 29%|██▊       | 2868/10000 [00:05<00:14, 499.12it/s]
 29%|██▉       | 2918/10000 [00:05<00:14, 493.49it/s]
 30%|██▉       | 2972/10000 [00:05<00:13, 505.04it/s]
 30%|███       | 3023/10000 [00:06<00:13, 505.53it/s]
 31%|███       | 3074/10000 [00:06<00:13, 505.67it/s]
 31%|███▏      | 3125/10000 [00:06<00:13, 502.57it/s]
 32%|███▏      | 3176/10000 [00:06<00:13, 499.42it/s]
 32%|███▏      | 3226/10000 [00:06<00:13, 493.32it/s]
 33%|███▎      | 3276/10000 [00:06<00:13, 492.15it/s]
 33%|███▎      | 3326/10000 [00:06<00:13, 491.77it/s]
 34%|███▍      | 3377/10000 [00:06<00:13, 494.38it/s]
 34%|███▍      | 3427/10000 [00:06<00:13, 495.83it/s]
 35%|███▍      | 3478/10000 [00:07<00:13, 498.62it/s]
 35%|███▌      | 3529/10000 [00:07<00:12, 499.24it/s]
 36%|███▌      | 3580/10000 [00:07<00:12, 500.03it/s]
 36%|███▋      | 3631/10000 [00:07<00:12, 497.34it/s]
 37%|███▋      | 3682/10000 [00:07<00:12, 498.94it/s]
 37%|███▋      | 3733/10000 [00:07<00:12, 500.33it/s]
 38%|███▊      | 3784/10000 [00:07<00:12, 502.85it/s]
 38%|███▊      | 3835/10000 [00:07<00:12, 501.48it/s]
 39%|███▉      | 3886/10000 [00:07<00:12, 499.47it/s]
 39%|███▉      | 3937/10000 [00:07<00:12, 501.73it/s]
 40%|███▉      | 3988/10000 [00:08<00:11, 503.37it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 496.98it/s]
Loss  0.42634610748552293  accuracy  0.6489122280570142  total  3999
now 953.460694291
Train the model on the training set.
------------------------------------
nowtrain 953.465795958
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.21it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.88it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.34it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.62it/s]
 10%|█         | 40/391 [00:00<00:04, 77.20it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.50it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.30it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.41it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.77it/s]
 20%|██        | 80/391 [00:01<00:04, 77.43it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.46it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.27it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.40it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.19it/s]
 31%|███       | 120/391 [00:01<00:03, 77.33it/s]
 33%|███▎      | 128/391 [00:01<00:03, 76.24it/s]
 35%|███▍      | 136/391 [00:01<00:03, 76.74it/s]
 37%|███▋      | 144/391 [00:01<00:03, 76.95it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.18it/s]
 41%|████      | 160/391 [00:02<00:03, 76.91it/s]
 43%|████▎     | 168/391 [00:02<00:02, 76.77it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.71it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.82it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.73it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.85it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 76.89it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.12it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.96it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.70it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.48it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.55it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.61it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.21it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.41it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.87it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.74it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.85it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.38it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.35it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.90it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.84it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.92it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.18it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.15it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.09it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.22it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.59it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.43it/s]
100%|██████████| 391/391 [00:05<00:00, 77.06it/s]
Validate the model on the test set.
now 958.549486833
nowtest 958.549489583

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 46/10000 [00:00<00:21, 455.96it/s]
  1%|          | 93/10000 [00:00<00:21, 459.63it/s]
  1%|▏         | 139/10000 [00:00<00:22, 446.59it/s]
  2%|▏         | 184/10000 [00:00<00:22, 445.83it/s]
  2%|▏         | 231/10000 [00:00<00:21, 451.31it/s]
  3%|▎         | 279/10000 [00:00<00:21, 460.43it/s]
  3%|▎         | 328/10000 [00:00<00:20, 469.87it/s]
  4%|▍         | 378/10000 [00:00<00:20, 476.32it/s]
  4%|▍         | 426/10000 [00:00<00:20, 475.75it/s]
  5%|▍         | 476/10000 [00:01<00:19, 480.87it/s]
  5%|▌         | 527/10000 [00:01<00:19, 486.94it/s]
  6%|▌         | 577/10000 [00:01<00:19, 488.44it/s]
  6%|▋         | 628/10000 [00:01<00:18, 493.66it/s]
  7%|▋         | 679/10000 [00:01<00:18, 497.35it/s]
  7%|▋         | 729/10000 [00:01<00:18, 497.16it/s]
  8%|▊         | 779/10000 [00:01<00:18, 497.07it/s]
  8%|▊         | 830/10000 [00:01<00:18, 499.57it/s]
  9%|▉         | 880/10000 [00:01<00:18, 491.75it/s]
  9%|▉         | 930/10000 [00:01<00:18, 491.88it/s]
 10%|▉         | 980/10000 [00:02<00:18, 488.70it/s]
 10%|█         | 1030/10000 [00:02<00:18, 491.55it/s]
 11%|█         | 1080/10000 [00:02<00:18, 492.33it/s]
 11%|█▏        | 1131/10000 [00:02<00:17, 495.29it/s]
 12%|█▏        | 1182/10000 [00:02<00:17, 497.14it/s]
 12%|█▏        | 1232/10000 [00:02<00:17, 497.73it/s]
 13%|█▎        | 1282/10000 [00:02<00:17, 498.29it/s]
 13%|█▎        | 1333/10000 [00:02<00:17, 500.00it/s]
 14%|█▍        | 1384/10000 [00:02<00:17, 501.11it/s]
 14%|█▍        | 1435/10000 [00:02<00:17, 501.51it/s]
 15%|█▍        | 1486/10000 [00:03<00:17, 498.24it/s]
 15%|█▌        | 1537/10000 [00:03<00:16, 500.84it/s]
 16%|█▌        | 1588/10000 [00:03<00:16, 501.11it/s]
 16%|█▋        | 1639/10000 [00:03<00:16, 501.38it/s]
 17%|█▋        | 1690/10000 [00:03<00:16, 503.92it/s]
 17%|█▋        | 1741/10000 [00:03<00:16, 503.16it/s]
 18%|█▊        | 1792/10000 [00:03<00:16, 495.10it/s]
 18%|█▊        | 1842/10000 [00:03<00:16, 486.64it/s]
 19%|█▉        | 1891/10000 [00:03<00:17, 475.73it/s]
 19%|█▉        | 1941/10000 [00:03<00:16, 481.15it/s]
 20%|█▉        | 1991/10000 [00:04<00:16, 486.57it/s]
 20%|██        | 2042/10000 [00:04<00:16, 491.71it/s]
 21%|██        | 2094/10000 [00:04<00:15, 497.31it/s]
 21%|██▏       | 2145/10000 [00:04<00:15, 499.99it/s]
 22%|██▏       | 2196/10000 [00:04<00:15, 502.54it/s]
 22%|██▏       | 2247/10000 [00:04<00:15, 499.86it/s]
 23%|██▎       | 2298/10000 [00:04<00:15, 499.10it/s]
 23%|██▎       | 2349/10000 [00:04<00:15, 501.01it/s]
 24%|██▍       | 2400/10000 [00:04<00:15, 501.91it/s]
 25%|██▍       | 2451/10000 [00:04<00:15, 498.79it/s]
 25%|██▌       | 2501/10000 [00:05<00:15, 498.03it/s]
 26%|██▌       | 2552/10000 [00:05<00:14, 499.71it/s]
 26%|██▌       | 2603/10000 [00:05<00:14, 500.85it/s]
 27%|██▋       | 2654/10000 [00:05<00:14, 502.35it/s]
 27%|██▋       | 2705/10000 [00:05<00:14, 503.60it/s]
 28%|██▊       | 2756/10000 [00:05<00:14, 502.32it/s]
 28%|██▊       | 2807/10000 [00:05<00:14, 501.92it/s]
 29%|██▊       | 2858/10000 [00:05<00:14, 503.15it/s]
 29%|██▉       | 2909/10000 [00:05<00:14, 501.32it/s]
 30%|██▉       | 2960/10000 [00:06<00:14, 488.85it/s]
 30%|███       | 3011/10000 [00:06<00:14, 493.50it/s]
 31%|███       | 3061/10000 [00:06<00:14, 494.47it/s]
