INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
  6%|▌         | 579/10000 [00:01<00:20, 469.61it/s]
  6%|▋         | 628/10000 [00:01<00:19, 474.17it/s]
  7%|▋         | 678/10000 [00:01<00:19, 481.18it/s]
  7%|▋         | 728/10000 [00:01<00:19, 486.03it/s]
  8%|▊         | 778/10000 [00:01<00:18, 489.28it/s]
  8%|▊         | 829/10000 [00:01<00:18, 493.72it/s]
  9%|▉         | 879/10000 [00:01<00:18, 494.25it/s]
  9%|▉         | 929/10000 [00:01<00:18, 489.22it/s]
 10%|▉         | 978/10000 [00:02<00:19, 474.47it/s]
 10%|█         | 1026/10000 [00:02<00:19, 453.08it/s]
 11%|█         | 1074/10000 [00:02<00:19, 458.78it/s]
 11%|█         | 1123/10000 [00:02<00:18, 467.72it/s]
 12%|█▏        | 1174/10000 [00:02<00:18, 477.56it/s]
 12%|█▏        | 1222/10000 [00:02<00:18, 471.87it/s]
 13%|█▎        | 1271/10000 [00:02<00:18, 476.15it/s]
 13%|█▎        | 1322/10000 [00:02<00:17, 484.19it/s]
 14%|█▎        | 1372/10000 [00:02<00:17, 488.33it/s]
 14%|█▍        | 1423/10000 [00:02<00:17, 491.95it/s]
 15%|█▍        | 1473/10000 [00:03<00:17, 494.07it/s]
 15%|█▌        | 1523/10000 [00:03<00:17, 487.79it/s]
 16%|█▌        | 1572/10000 [00:03<00:17, 471.08it/s]
 16%|█▌        | 1620/10000 [00:03<00:18, 461.13it/s]
 17%|█▋        | 1667/10000 [00:03<00:18, 458.57it/s]
 17%|█▋        | 1713/10000 [00:03<00:18, 448.90it/s]
 18%|█▊        | 1758/10000 [00:03<00:19, 432.51it/s]
 18%|█▊        | 1802/10000 [00:03<00:20, 404.67it/s]
 18%|█▊        | 1843/10000 [00:03<00:20, 398.19it/s]
 19%|█▉        | 1887/10000 [00:04<00:19, 409.49it/s]
 19%|█▉        | 1929/10000 [00:04<00:19, 411.99it/s]
 20%|█▉        | 1975/10000 [00:04<00:18, 424.79it/s]
 20%|██        | 2023/10000 [00:04<00:18, 439.89it/s]
 21%|██        | 2074/10000 [00:04<00:17, 459.86it/s]
 21%|██▏       | 2125/10000 [00:04<00:16, 471.98it/s]
 22%|██▏       | 2173/10000 [00:04<00:16, 470.49it/s]
 22%|██▏       | 2221/10000 [00:04<00:17, 454.88it/s]
 23%|██▎       | 2267/10000 [00:04<00:17, 450.35it/s]
 23%|██▎       | 2313/10000 [00:04<00:17, 446.64it/s]
 24%|██▎       | 2360/10000 [00:05<00:16, 452.73it/s]
 24%|██▍       | 2406/10000 [00:05<00:16, 454.78it/s]
 25%|██▍       | 2453/10000 [00:05<00:16, 459.03it/s]
 25%|██▌       | 2500/10000 [00:05<00:16, 460.18it/s]
 25%|██▌       | 2547/10000 [00:05<00:16, 461.15it/s]
 26%|██▌       | 2594/10000 [00:05<00:16, 460.93it/s]
 26%|██▋       | 2641/10000 [00:05<00:16, 458.33it/s]
 27%|██▋       | 2689/10000 [00:05<00:15, 462.23it/s]
 27%|██▋       | 2736/10000 [00:05<00:15, 460.84it/s]
 28%|██▊       | 2783/10000 [00:06<00:15, 460.39it/s]
 28%|██▊       | 2834/10000 [00:06<00:15, 472.96it/s]
 29%|██▉       | 2885/10000 [00:06<00:14, 483.19it/s]
 29%|██▉       | 2934/10000 [00:06<00:14, 481.17it/s]
 30%|██▉       | 2985/10000 [00:06<00:14, 488.53it/s]
 30%|███       | 3036/10000 [00:06<00:14, 494.23it/s]
 31%|███       | 3088/10000 [00:06<00:13, 500.04it/s]
 31%|███▏      | 3139/10000 [00:06<00:13, 499.90it/s]
 32%|███▏      | 3189/10000 [00:06<00:13, 492.24it/s]
 32%|███▏      | 3239/10000 [00:06<00:13, 487.70it/s]
 33%|███▎      | 3290/10000 [00:07<00:13, 494.15it/s]
 33%|███▎      | 3341/10000 [00:07<00:13, 497.35it/s]
 34%|███▍      | 3391/10000 [00:07<00:13, 497.06it/s]
 34%|███▍      | 3441/10000 [00:07<00:13, 495.60it/s]
 35%|███▍      | 3492/10000 [00:07<00:13, 497.11it/s]
 35%|███▌      | 3543/10000 [00:07<00:12, 498.70it/s]
 36%|███▌      | 3593/10000 [00:07<00:12, 498.64it/s]
 36%|███▋      | 3643/10000 [00:07<00:13, 480.50it/s]
 37%|███▋      | 3692/10000 [00:07<00:13, 472.75it/s]
 37%|███▋      | 3740/10000 [00:07<00:13, 472.78it/s]
 38%|███▊      | 3788/10000 [00:08<00:13, 472.49it/s]
 38%|███▊      | 3838/10000 [00:08<00:12, 478.68it/s]
 39%|███▉      | 3887/10000 [00:08<00:12, 478.58it/s]
 39%|███▉      | 3937/10000 [00:08<00:12, 482.58it/s]
 40%|███▉      | 3988/10000 [00:08<00:12, 489.48it/s]
 40%|████      | 4040/10000 [00:08<00:11, 497.02it/s]
 41%|████      | 4091/10000 [00:08<00:11, 499.68it/s]
 41%|████▏     | 4141/10000 [00:08<00:11, 496.18it/s]
 42%|████▏     | 4191/10000 [00:08<00:11, 490.73it/s]
 42%|████▏     | 4242/10000 [00:08<00:11, 495.19it/s]
 43%|████▎     | 4294/10000 [00:09<00:11, 501.44it/s]
 43%|████▎     | 4345/10000 [00:09<00:11, 502.95it/s]
 44%|████▍     | 4396/10000 [00:09<00:11, 504.85it/s]
 44%|████▍     | 4447/10000 [00:09<00:11, 504.12it/s]
 45%|████▍     | 4498/10000 [00:09<00:10, 505.10it/s]
 45%|████▌     | 4549/10000 [00:09<00:10, 498.82it/s]
 46%|████▌     | 4599/10000 [00:09<00:10, 498.12it/s]
 46%|████▋     | 4649/10000 [00:09<00:10, 495.67it/s]
 47%|████▋     | 4699/10000 [00:09<00:11, 475.13it/s]
 47%|████▋     | 4747/10000 [00:10<00:11, 474.91it/s]
 48%|████▊     | 4798/10000 [00:10<00:10, 482.88it/s]
 48%|████▊     | 4847/10000 [00:10<00:10, 484.40it/s]
 49%|████▉     | 4896/10000 [00:10<00:10, 483.70it/s]
 49%|████▉     | 4945/10000 [00:10<00:10, 480.77it/s]
 50%|████▉     | 4994/10000 [00:10<00:10, 482.51it/s]
 50%|█████     | 5043/10000 [00:10<00:10, 478.38it/s]
 51%|█████     | 5091/10000 [00:10<00:10, 474.40it/s]
 51%|█████▏    | 5139/10000 [00:10<00:10, 475.68it/s]
 52%|█████▏    | 5189/10000 [00:10<00:10, 480.15it/s]
 52%|█████▏    | 5239/10000 [00:11<00:09, 483.68it/s]
 53%|█████▎    | 5288/10000 [00:11<00:09, 481.43it/s]
 53%|█████▎    | 5338/10000 [00:11<00:09, 485.15it/s]
 54%|█████▍    | 5389/10000 [00:11<00:09, 489.78it/s]
 54%|█████▍    | 5438/10000 [00:11<00:09, 488.20it/s]
 55%|█████▍    | 5487/10000 [00:11<00:09, 467.69it/s]
 55%|█████▌    | 5537/10000 [00:11<00:09, 474.97it/s]
 56%|█████▌    | 5587/10000 [00:11<00:09, 479.60it/s]
 56%|█████▋    | 5638/10000 [00:11<00:08, 485.99it/s]
 57%|█████▋    | 5688/10000 [00:11<00:08, 489.47it/s]
 57%|█████▋    | 5738/10000 [00:12<00:08, 490.93it/s]
 58%|█████▊    | 5788/10000 [00:12<00:08, 490.95it/s]
 58%|█████▊    | 5838/10000 [00:12<00:08, 491.39it/s]
 59%|█████▉    | 5888/10000 [00:12<00:08, 487.55it/s]
 59%|█████▉    | 5937/10000 [00:12<00:08, 468.21it/s]
 60%|█████▉    | 5988/10000 [00:12<00:08, 479.11it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 476.07it/s]
Loss  0.6667010600984798  accuracy  0.6419403233872312  total  5999
now 1406.658683958
Train the model on the training set.
------------------------------------
nowtrain 1406.664034875
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 75.38it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.83it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.55it/s]
  8%|▊         | 32/391 [00:00<00:04, 74.28it/s]
 10%|█         | 40/391 [00:00<00:04, 74.60it/s]
 12%|█▏        | 48/391 [00:00<00:04, 75.44it/s]
 14%|█▍        | 56/391 [00:00<00:04, 75.64it/s]
 16%|█▋        | 64/391 [00:00<00:04, 75.98it/s]
 18%|█▊        | 72/391 [00:00<00:04, 76.02it/s]
 20%|██        | 80/391 [00:01<00:04, 76.33it/s]
 23%|██▎       | 88/391 [00:01<00:03, 76.44it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.07it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.11it/s]
 29%|██▊       | 112/391 [00:01<00:03, 76.28it/s]
 31%|███       | 120/391 [00:01<00:03, 76.14it/s]
 33%|███▎      | 128/391 [00:01<00:03, 76.33it/s]
 35%|███▍      | 136/391 [00:01<00:03, 75.56it/s]
 37%|███▋      | 144/391 [00:01<00:03, 74.89it/s]
 39%|███▉      | 152/391 [00:02<00:03, 74.88it/s]
 41%|████      | 160/391 [00:02<00:03, 75.13it/s]
 43%|████▎     | 168/391 [00:02<00:02, 75.16it/s]
 45%|████▌     | 176/391 [00:02<00:02, 75.93it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.35it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.71it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.86it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 76.70it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.26it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.58it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.12it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.19it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.42it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.80it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.46it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.38it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 75.76it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 75.42it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 75.26it/s]
 78%|███████▊  | 304/391 [00:04<00:01, 75.20it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 75.51it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 74.72it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 75.56it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 75.96it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 75.70it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.05it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 75.13it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 74.28it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 74.20it/s]
 98%|█████████▊| 384/391 [00:05<00:00, 74.66it/s]
100%|██████████| 391/391 [00:05<00:00, 75.68it/s]
Validate the model on the test set.
now 1411.840043458
nowtest 1411.84004675

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 44/10000 [00:00<00:22, 438.06it/s]
  1%|          | 89/10000 [00:00<00:22, 440.31it/s]
  1%|▏         | 137/10000 [00:00<00:21, 457.34it/s]
  2%|▏         | 187/10000 [00:00<00:20, 472.07it/s]
  2%|▏         | 236/10000 [00:00<00:20, 476.35it/s]
  3%|▎         | 284/10000 [00:00<00:20, 469.99it/s]
  3%|▎         | 333/10000 [00:00<00:20, 476.23it/s]
  4%|▍         | 381/10000 [00:00<00:20, 474.80it/s]
  4%|▍         | 429/10000 [00:00<00:20, 473.47it/s]
  5%|▍         | 477/10000 [00:01<00:20, 472.52it/s]
  5%|▌         | 527/10000 [00:01<00:19, 478.78it/s]
  6%|▌         | 578/10000 [00:01<00:19, 485.30it/s]
  6%|▋         | 628/10000 [00:01<00:19, 489.64it/s]
  7%|▋         | 678/10000 [00:01<00:18, 490.96it/s]
  7%|▋         | 729/10000 [00:01<00:18, 494.36it/s]
  8%|▊         | 779/10000 [00:01<00:18, 493.50it/s]
  8%|▊         | 831/10000 [00:01<00:18, 499.69it/s]
  9%|▉         | 882/10000 [00:01<00:18, 500.65it/s]
  9%|▉         | 933/10000 [00:01<00:18, 496.53it/s]
 10%|▉         | 983/10000 [00:02<00:18, 492.72it/s]
 10%|█         | 1033/10000 [00:02<00:18, 472.37it/s]
 11%|█         | 1083/10000 [00:02<00:18, 479.98it/s]
 11%|█▏        | 1134/10000 [00:02<00:18, 486.85it/s]
 12%|█▏        | 1184/10000 [00:02<00:18, 489.27it/s]
 12%|█▏        | 1234/10000 [00:02<00:18, 469.23it/s]
 13%|█▎        | 1282/10000 [00:02<00:18, 471.74it/s]
 13%|█▎        | 1331/10000 [00:02<00:18, 475.45it/s]
 14%|█▍        | 1381/10000 [00:02<00:17, 480.27it/s]
 14%|█▍        | 1431/10000 [00:02<00:17, 483.35it/s]
 15%|█▍        | 1482/10000 [00:03<00:17, 488.70it/s]
 15%|█▌        | 1534/10000 [00:03<00:17, 495.35it/s]
 16%|█▌        | 1586/10000 [00:03<00:16, 500.40it/s]
 16%|█▋        | 1637/10000 [00:03<00:16, 502.68it/s]
 17%|█▋        | 1688/10000 [00:03<00:16, 503.62it/s]
 17%|█▋        | 1739/10000 [00:03<00:16, 503.18it/s]
 18%|█▊        | 1790/10000 [00:03<00:16, 503.92it/s]
 18%|█▊        | 1841/10000 [00:03<00:17, 476.55it/s]
 19%|█▉        | 1892/10000 [00:03<00:16, 484.41it/s]
 19%|█▉        | 1943/10000 [00:04<00:16, 489.46it/s]
 20%|█▉        | 1994/10000 [00:04<00:16, 495.43it/s]
 20%|██        | 2045/10000 [00:04<00:15, 499.47it/s]
 21%|██        | 2096/10000 [00:04<00:15, 502.02it/s]
 21%|██▏       | 2147/10000 [00:04<00:15, 501.22it/s]
 22%|██▏       | 2198/10000 [00:04<00:15, 501.77it/s]
 22%|██▏       | 2249/10000 [00:04<00:15, 500.47it/s]
 23%|██▎       | 2300/10000 [00:04<00:15, 502.42it/s]
 24%|██▎       | 2351/10000 [00:04<00:15, 497.18it/s]
 24%|██▍       | 2402/10000 [00:04<00:15, 498.32it/s]
 25%|██▍       | 2452/10000 [00:05<00:15, 491.05it/s]
 25%|██▌       | 2503/10000 [00:05<00:15, 493.82it/s]
 26%|██▌       | 2555/10000 [00:05<00:14, 499.41it/s]
 26%|██▌       | 2607/10000 [00:05<00:14, 502.79it/s]
 27%|██▋       | 2659/10000 [00:05<00:14, 505.98it/s]
 27%|██▋       | 2711/10000 [00:05<00:14, 507.57it/s]
 28%|██▊       | 2762/10000 [00:05<00:14, 503.69it/s]
 28%|██▊       | 2814/10000 [00:05<00:14, 506.02it/s]
 29%|██▊       | 2865/10000 [00:05<00:14, 497.24it/s]
 29%|██▉       | 2915/10000 [00:05<00:14, 492.35it/s]
 30%|██▉       | 2966/10000 [00:06<00:14, 495.72it/s]
 30%|███       | 3016/10000 [00:06<00:14, 496.55it/s]
 31%|███       | 3066/10000 [00:06<00:13, 495.97it/s]
 31%|███       | 3116/10000 [00:06<00:14, 489.05it/s]
 32%|███▏      | 3165/10000 [00:06<00:14, 480.82it/s]
 32%|███▏      | 3215/10000 [00:06<00:13, 485.12it/s]
 33%|███▎      | 3266/10000 [00:06<00:13, 491.98it/s]
 33%|███▎      | 3317/10000 [00:06<00:13, 497.20it/s]
 34%|███▎      | 3368/10000 [00:06<00:13, 499.13it/s]
 34%|███▍      | 3420/10000 [00:06<00:13, 502.85it/s]
 35%|███▍      | 3472/10000 [00:07<00:12, 506.71it/s]
 35%|███▌      | 3523/10000 [00:07<00:12, 507.06it/s]
 36%|███▌      | 3574/10000 [00:07<00:12, 507.42it/s]
 36%|███▋      | 3625/10000 [00:07<00:12, 501.19it/s]
 37%|███▋      | 3676/10000 [00:07<00:12, 503.46it/s]
 37%|███▋      | 3727/10000 [00:07<00:12, 504.09it/s]
 38%|███▊      | 3779/10000 [00:07<00:12, 506.25it/s]
 38%|███▊      | 3830/10000 [00:07<00:12, 503.19it/s]
 39%|███▉      | 3881/10000 [00:07<00:12, 487.42it/s]
 39%|███▉      | 3930/10000 [00:07<00:12, 482.09it/s]
 40%|███▉      | 3981/10000 [00:08<00:12, 487.94it/s]
 40%|████      | 4033/10000 [00:08<00:12, 494.68it/s]
 41%|████      | 4083/10000 [00:08<00:12, 491.33it/s]
 41%|████▏     | 4134/10000 [00:08<00:11, 494.82it/s]
 42%|████▏     | 4185/10000 [00:08<00:11, 499.28it/s]
 42%|████▏     | 4236/10000 [00:08<00:11, 500.59it/s]
 43%|████▎     | 4287/10000 [00:08<00:11, 502.28it/s]
 43%|████▎     | 4338/10000 [00:08<00:11, 503.68it/s]
 44%|████▍     | 4389/10000 [00:08<00:11, 504.83it/s]
 44%|████▍     | 4440/10000 [00:09<00:11, 501.04it/s]
 45%|████▍     | 4491/10000 [00:09<00:10, 503.08it/s]
 45%|████▌     | 4543/10000 [00:09<00:10, 507.59it/s]
 46%|████▌     | 4594/10000 [00:09<00:10, 507.65it/s]
 46%|████▋     | 4645/10000 [00:09<00:11, 480.95it/s]
 47%|████▋     | 4695/10000 [00:09<00:10, 486.34it/s]
 47%|████▋     | 4746/10000 [00:09<00:10, 492.26it/s]
 48%|████▊     | 4798/10000 [00:09<00:10, 498.24it/s]
 48%|████▊     | 4849/10000 [00:09<00:10, 499.71it/s]
 49%|████▉     | 4900/10000 [00:09<00:10, 502.36it/s]
 50%|████▉     | 4951/10000 [00:10<00:10, 502.77it/s]
 50%|█████     | 5003/10000 [00:10<00:09, 505.60it/s]
 51%|█████     | 5055/10000 [00:10<00:09, 507.21it/s]
 51%|█████     | 5107/10000 [00:10<00:09, 508.52it/s]
 52%|█████▏    | 5159/10000 [00:10<00:09, 509.03it/s]
 52%|█████▏    | 5210/10000 [00:10<00:09, 508.44it/s]
 53%|█████▎    | 5261/10000 [00:10<00:09, 501.14it/s]
 53%|█████▎    | 5312/10000 [00:10<00:09, 484.09it/s]
 54%|█████▎    | 5362/10000 [00:10<00:09, 487.26it/s]
 54%|█████▍    | 5411/10000 [00:10<00:09, 484.77it/s]
 55%|█████▍    | 5460/10000 [00:11<00:09, 484.43it/s]
 55%|█████▌    | 5512/10000 [00:11<00:09, 492.28it/s]
 56%|█████▌    | 5563/10000 [00:11<00:08, 496.49it/s]
 56%|█████▌    | 5614/10000 [00:11<00:08, 499.11it/s]
 57%|█████▋    | 5664/10000 [00:11<00:08, 495.14it/s]
 57%|█████▋    | 5715/10000 [00:11<00:08, 497.17it/s]
 58%|█████▊    | 5766/10000 [00:11<00:08, 499.83it/s]
 58%|█████▊    | 5817/10000 [00:11<00:08, 500.81it/s]
 59%|█████▊    | 5869/10000 [00:11<00:08, 504.30it/s]
 59%|█████▉    | 5920/10000 [00:11<00:08, 505.78it/s]
 60%|█████▉    | 5971/10000 [00:12<00:08, 498.51it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 494.07it/s]
Loss  0.655961476903374  accuracy  0.6417736289381564  total  5999
now 1423.982182708
Train the model on the training set.
------------------------------------
nowtrain 1423.986907083
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 72.97it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.77it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.60it/s]
  8%|▊         | 32/391 [00:00<00:04, 75.97it/s]
 10%|█         | 40/391 [00:00<00:04, 76.57it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.69it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.82it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.85it/s]
 18%|█▊        | 72/391 [00:00<00:04, 76.84it/s]
 20%|██        | 80/391 [00:01<00:04, 76.79it/s]
 23%|██▎       | 88/391 [00:01<00:03, 76.83it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.05it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.10it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.11it/s]
 31%|███       | 120/391 [00:01<00:03, 77.19it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.25it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.06it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.09it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.23it/s]
 41%|████      | 160/391 [00:02<00:03, 76.07it/s]
 43%|████▎     | 168/391 [00:02<00:02, 76.59it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.73it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.02it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.45it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.76it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.94it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.92it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.04it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.84it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.52it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.41it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.31it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.11it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.96it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.42it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.62it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.09it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.71it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.49it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.46it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.59it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.90it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.36it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.66it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.91it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.95it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 78.10it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 78.32it/s]
100%|██████████| 391/391 [00:05<00:00, 77.19it/s]
Validate the model on the test set.
now 1429.061296166
nowtest 1429.061299208

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 46/10000 [00:00<00:21, 458.96it/s]
  1%|          | 96/10000 [00:00<00:20, 478.87it/s]
  1%|▏         | 146/10000 [00:00<00:20, 486.29it/s]
  2%|▏         | 196/10000 [00:00<00:19, 491.36it/s]
  2%|▏         | 248/10000 [00:00<00:19, 498.50it/s]
  3%|▎         | 298/10000 [00:00<00:19, 490.49it/s]
  3%|▎         | 348/10000 [00:00<00:19, 488.52it/s]
  4%|▍         | 399/10000 [00:00<00:19, 494.04it/s]
  4%|▍         | 450/10000 [00:00<00:19, 497.63it/s]
  5%|▌         | 502/10000 [00:01<00:18, 502.24it/s]
  6%|▌         | 553/10000 [00:01<00:19, 496.58it/s]
  6%|▌         | 603/10000 [00:01<00:19, 490.27it/s]
  7%|▋         | 654/10000 [00:01<00:18, 493.41it/s]
  7%|▋         | 704/10000 [00:01<00:18, 494.82it/s]
  8%|▊         | 755/10000 [00:01<00:18, 499.10it/s]
  8%|▊         | 806/10000 [00:01<00:18, 501.85it/s]
  9%|▊         | 858/10000 [00:01<00:18, 504.91it/s]
  9%|▉         | 909/10000 [00:01<00:17, 505.71it/s]
 10%|▉         | 961/10000 [00:01<00:17, 506.95it/s]
 10%|█         | 1012/10000 [00:02<00:17, 505.10it/s]
 11%|█         | 1063/10000 [00:02<00:17, 504.12it/s]
 11%|█         | 1114/10000 [00:02<00:17, 499.43it/s]
 12%|█▏        | 1165/10000 [00:02<00:17, 500.87it/s]
 12%|█▏        | 1217/10000 [00:02<00:17, 504.19it/s]
 13%|█▎        | 1269/10000 [00:02<00:17, 507.90it/s]
 13%|█▎        | 1320/10000 [00:02<00:17, 504.30it/s]
 14%|█▎        | 1371/10000 [00:02<00:17, 504.68it/s]
 14%|█▍        | 1422/10000 [00:02<00:16, 506.07it/s]
 15%|█▍        | 1473/10000 [00:02<00:16, 503.59it/s]
 15%|█▌        | 1524/10000 [00:03<00:16, 505.10it/s]
 16%|█▌        | 1575/10000 [00:03<00:16, 502.87it/s]
 16%|█▋        | 1626/10000 [00:03<00:16, 502.99it/s]
 17%|█▋        | 1678/10000 [00:03<00:16, 505.39it/s]
 17%|█▋        | 1729/10000 [00:03<00:16, 506.16it/s]
 18%|█▊        | 1780/10000 [00:03<00:16, 503.43it/s]
 18%|█▊        | 1831/10000 [00:03<00:16, 502.62it/s]
 19%|█▉        | 1882/10000 [00:03<00:16, 498.61it/s]
 19%|█▉        | 1934/10000 [00:03<00:16, 502.50it/s]
 20%|█▉        | 1985/10000 [00:03<00:15, 504.14it/s]
 20%|██        | 2036/10000 [00:04<00:15, 504.70it/s]
 21%|██        | 2088/10000 [00:04<00:15, 506.42it/s]
 21%|██▏       | 2139/10000 [00:04<00:15, 502.61it/s]
 22%|██▏       | 2190/10000 [00:04<00:15, 499.13it/s]
 22%|██▏       | 2242/10000 [00:04<00:15, 501.61it/s]
 23%|██▎       | 2293/10000 [00:04<00:15, 503.10it/s]
 23%|██▎       | 2344/10000 [00:04<00:15, 495.13it/s]
 24%|██▍       | 2395/10000 [00:04<00:15, 499.48it/s]
 24%|██▍       | 2446/10000 [00:04<00:15, 502.56it/s]
 25%|██▍       | 2497/10000 [00:05<00:15, 472.93it/s]
 25%|██▌       | 2549/10000 [00:05<00:15, 483.30it/s]
 26%|██▌       | 2601/10000 [00:05<00:15, 491.49it/s]
 27%|██▋       | 2652/10000 [00:05<00:14, 494.11it/s]
 27%|██▋       | 2703/10000 [00:05<00:14, 496.63it/s]
 28%|██▊       | 2753/10000 [00:05<00:14, 495.45it/s]
 28%|██▊       | 2805/10000 [00:05<00:14, 500.06it/s]
 29%|██▊       | 2856/10000 [00:05<00:14, 502.73it/s]
 29%|██▉       | 2908/10000 [00:05<00:14, 505.45it/s]
 30%|██▉       | 2961/10000 [00:05<00:13, 510.02it/s]
 30%|███       | 3013/10000 [00:06<00:13, 509.66it/s]
 31%|███       | 3064/10000 [00:06<00:13, 507.47it/s]
 31%|███       | 3115/10000 [00:06<00:13, 507.98it/s]
 32%|███▏      | 3166/10000 [00:06<00:13, 505.01it/s]
 32%|███▏      | 3217/10000 [00:06<00:13, 504.26it/s]
 33%|███▎      | 3268/10000 [00:06<00:13, 505.16it/s]
 33%|███▎      | 3319/10000 [00:06<00:13, 506.53it/s]
 34%|███▎      | 3371/10000 [00:06<00:13, 508.72it/s]
 34%|███▍      | 3423/10000 [00:06<00:12, 509.91it/s]
 35%|███▍      | 3474/10000 [00:06<00:12, 508.82it/s]
 35%|███▌      | 3525/10000 [00:07<00:12, 501.24it/s]
 36%|███▌      | 3576/10000 [00:07<00:12, 497.92it/s]
 36%|███▋      | 3627/10000 [00:07<00:12, 499.87it/s]
 37%|███▋      | 3678/10000 [00:07<00:12, 502.70it/s]
 37%|███▋      | 3729/10000 [00:07<00:12, 501.59it/s]
 38%|███▊      | 3780/10000 [00:07<00:12, 503.92it/s]
 38%|███▊      | 3831/10000 [00:07<00:12, 505.63it/s]
 39%|███▉      | 3883/10000 [00:07<00:12, 507.16it/s]
 39%|███▉      | 3934/10000 [00:07<00:11, 506.16it/s]
 40%|███▉      | 3986/10000 [00:07<00:11, 507.43it/s]
 40%|████      | 4037/10000 [00:08<00:12, 482.52it/s]
 41%|████      | 4088/10000 [00:08<00:12, 488.11it/s]
