INFO flower 2022-12-22 15:28:51,223 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 73%|███████▎  | 7300/10000 [00:28<00:12, 221.86it/s]
 73%|███████▎  | 7324/10000 [00:28<00:12, 219.43it/s]
 73%|███████▎  | 7347/10000 [00:28<00:12, 212.26it/s]
 74%|███████▎  | 7369/10000 [00:28<00:18, 144.66it/s]
 74%|███████▍  | 7403/10000 [00:28<00:14, 183.71it/s]
 74%|███████▍  | 7426/10000 [00:28<00:16, 153.25it/s]
 75%|███████▍  | 7453/10000 [00:29<00:14, 176.75it/s]
 75%|███████▍  | 7475/10000 [00:29<00:14, 180.33it/s]
 75%|███████▍  | 7496/10000 [00:29<00:14, 170.60it/s]
 75%|███████▌  | 7534/10000 [00:29<00:11, 217.08it/s]
 76%|███████▌  | 7564/10000 [00:29<00:10, 225.21it/s]
 76%|███████▌  | 7592/10000 [00:29<00:10, 225.68it/s]
 76%|███████▌  | 7617/10000 [00:29<00:10, 231.37it/s]
 77%|███████▋  | 7659/10000 [00:29<00:08, 278.12it/s]
 77%|███████▋  | 7700/10000 [00:30<00:07, 294.27it/s]
 77%|███████▋  | 7731/10000 [00:30<00:08, 262.05it/s]
 78%|███████▊  | 7759/10000 [00:30<00:13, 163.07it/s]
 78%|███████▊  | 7781/10000 [00:30<00:13, 169.95it/s]
 78%|███████▊  | 7809/10000 [00:30<00:11, 191.10it/s]
 78%|███████▊  | 7850/10000 [00:30<00:09, 235.35it/s]
 79%|███████▉  | 7878/10000 [00:31<00:10, 211.47it/s]
 79%|███████▉  | 7903/10000 [00:31<00:10, 197.08it/s]
 79%|███████▉  | 7925/10000 [00:31<00:10, 192.70it/s]
 80%|███████▉  | 7962/10000 [00:31<00:08, 229.39it/s]
 80%|███████▉  | 7987/10000 [00:31<00:09, 207.31it/s]
 80%|████████  | 8010/10000 [00:31<00:11, 176.16it/s]
 80%|████████  | 8030/10000 [00:31<00:11, 177.24it/s]
 80%|████████  | 8049/10000 [00:31<00:10, 179.91it/s]
 81%|████████  | 8079/10000 [00:32<00:09, 209.25it/s]
 81%|████████  | 8113/10000 [00:32<00:07, 243.24it/s]
 81%|████████▏ | 8149/10000 [00:32<00:06, 274.28it/s]
 82%|████████▏ | 8178/10000 [00:32<00:07, 255.53it/s]
 82%|████████▏ | 8207/10000 [00:32<00:06, 264.69it/s]
 82%|████████▏ | 8235/10000 [00:32<00:08, 211.16it/s]
 83%|████████▎ | 8259/10000 [00:32<00:10, 161.03it/s]
 83%|████████▎ | 8294/10000 [00:33<00:08, 193.51it/s]
 83%|████████▎ | 8323/10000 [00:33<00:08, 195.73it/s]
 83%|████████▎ | 8349/10000 [00:33<00:07, 209.62it/s]
 84%|████████▍ | 8384/10000 [00:33<00:06, 242.64it/s]
 84%|████████▍ | 8423/10000 [00:33<00:05, 273.56it/s]
 85%|████████▍ | 8453/10000 [00:33<00:05, 263.82it/s]
 85%|████████▍ | 8492/10000 [00:33<00:05, 293.39it/s]
 85%|████████▌ | 8523/10000 [00:33<00:05, 286.83it/s]
 86%|████████▌ | 8561/10000 [00:34<00:05, 247.86it/s]
 86%|████████▌ | 8588/10000 [00:34<00:06, 228.06it/s]
 86%|████████▌ | 8619/10000 [00:34<00:05, 247.03it/s]
 87%|████████▋ | 8673/10000 [00:34<00:04, 319.64it/s]
 87%|████████▋ | 8717/10000 [00:34<00:03, 349.68it/s]
 88%|████████▊ | 8755/10000 [00:34<00:04, 309.99it/s]
 88%|████████▊ | 8792/10000 [00:34<00:03, 324.98it/s]
 88%|████████▊ | 8827/10000 [00:34<00:04, 279.62it/s]
 89%|████████▊ | 8873/10000 [00:35<00:03, 322.55it/s]
 89%|████████▉ | 8908/10000 [00:35<00:03, 305.04it/s]
 89%|████████▉ | 8941/10000 [00:35<00:03, 283.42it/s]
 90%|████████▉ | 8971/10000 [00:35<00:03, 278.19it/s]
 90%|█████████ | 9014/10000 [00:35<00:03, 315.94it/s]
 90%|█████████ | 9047/10000 [00:35<00:04, 195.10it/s]
 91%|█████████ | 9098/10000 [00:35<00:03, 254.38it/s]
 91%|█████████▏| 9132/10000 [00:36<00:03, 263.69it/s]
 92%|█████████▏| 9177/10000 [00:36<00:02, 305.54it/s]
 92%|█████████▏| 9227/10000 [00:36<00:02, 352.92it/s]
 93%|█████████▎| 9268/10000 [00:36<00:02, 334.02it/s]
 93%|█████████▎| 9310/10000 [00:36<00:02, 330.56it/s]
 94%|█████████▎| 9351/10000 [00:36<00:01, 348.07it/s]
 94%|█████████▍| 9402/10000 [00:36<00:01, 389.13it/s]
 94%|█████████▍| 9443/10000 [00:36<00:01, 369.22it/s]
 95%|█████████▍| 9482/10000 [00:36<00:01, 361.83it/s]
 95%|█████████▌| 9532/10000 [00:37<00:01, 398.87it/s]
 96%|█████████▌| 9578/10000 [00:37<00:01, 414.67it/s]
 96%|█████████▋| 9629/10000 [00:37<00:00, 441.10it/s]
 97%|█████████▋| 9674/10000 [00:37<00:00, 424.89it/s]
 97%|█████████▋| 9721/10000 [00:37<00:00, 435.05it/s]
 98%|█████████▊| 9766/10000 [00:37<00:00, 428.53it/s]
 98%|█████████▊| 9810/10000 [00:37<00:00, 332.98it/s]
 99%|█████████▊| 9858/10000 [00:37<00:00, 365.94it/s]
 99%|█████████▉| 9898/10000 [00:38<00:00, 353.37it/s]
 99%|█████████▉| 9936/10000 [00:38<00:00, 319.87it/s]
100%|█████████▉| 9970/10000 [00:38<00:00, 321.00it/s]
100%|██████████| 10000/10000 [00:38<00:00, 260.82it/s]
Loss  1.0902691265029543  accuracy  0.6126  total  10000
now 8186.764152208
interval 0
stay node
Train the model on the training set.
now 8186.767712
interval 0

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<03:14,  2.01it/s]
  1%|          | 2/391 [00:00<02:34,  2.52it/s]
  1%|          | 3/391 [00:01<02:25,  2.67it/s]
  1%|          | 4/391 [00:01<02:36,  2.47it/s]
  1%|▏         | 5/391 [00:02<03:12,  2.01it/s]
  2%|▏         | 6/391 [00:02<03:17,  1.95it/s]
  2%|▏         | 7/391 [00:03<03:12,  1.99it/s]
  2%|▏         | 8/391 [00:03<03:01,  2.12it/s]
  2%|▏         | 9/391 [00:04<03:12,  1.98it/s]
  3%|▎         | 10/391 [00:04<03:07,  2.03it/s]
  3%|▎         | 11/391 [00:05<03:21,  1.88it/s]
  3%|▎         | 12/391 [00:05<03:25,  1.84it/s]
  3%|▎         | 13/391 [00:06<03:22,  1.86it/s]
  4%|▎         | 14/391 [00:06<03:11,  1.97it/s]
  4%|▍         | 15/391 [00:07<03:26,  1.82it/s]
  4%|▍         | 16/391 [00:08<03:22,  1.85it/s]
  4%|▍         | 17/391 [00:08<03:18,  1.89it/s]
  5%|▍         | 18/391 [00:09<03:21,  1.85it/s]
  5%|▍         | 19/391 [00:09<03:32,  1.75it/s]
  5%|▌         | 20/391 [00:10<03:54,  1.58it/s]
  5%|▌         | 21/391 [00:10<03:24,  1.81it/s]
  6%|▌         | 22/391 [00:11<03:24,  1.80it/s]
  6%|▌         | 23/391 [00:12<03:31,  1.74it/s]
  6%|▌         | 24/391 [00:12<03:49,  1.60it/s]
  6%|▋         | 25/391 [00:13<03:44,  1.63it/s]
  7%|▋         | 26/391 [00:13<03:23,  1.80it/s]
  7%|▋         | 27/391 [00:14<03:26,  1.76it/s]
  7%|▋         | 28/391 [00:15<03:31,  1.71it/s]
  7%|▋         | 29/391 [00:15<03:20,  1.81it/s]
  8%|▊         | 30/391 [00:16<03:09,  1.90it/s]
  8%|▊         | 31/391 [00:16<03:24,  1.76it/s]
  8%|▊         | 32/391 [00:17<03:23,  1.76it/s]
  8%|▊         | 33/391 [00:17<03:02,  1.96it/s]
  9%|▊         | 34/391 [00:18<02:53,  2.05it/s]
  9%|▉         | 35/391 [00:18<03:12,  1.85it/s]
  9%|▉         | 36/391 [00:19<03:34,  1.66it/s]
  9%|▉         | 37/391 [00:19<03:17,  1.79it/s]
 10%|▉         | 38/391 [00:20<03:09,  1.86it/s]
 10%|▉         | 39/391 [00:20<03:11,  1.83it/s]
 10%|█         | 40/391 [00:21<03:13,  1.82it/s]
 10%|█         | 41/391 [00:22<03:28,  1.68it/s]
 11%|█         | 42/391 [00:22<03:17,  1.77it/s]
 11%|█         | 43/391 [00:23<03:47,  1.53it/s]
 11%|█▏        | 44/391 [00:24<03:39,  1.58it/s]
 12%|█▏        | 45/391 [00:24<03:28,  1.66it/s]
 12%|█▏        | 46/391 [00:25<03:24,  1.69it/s]
 12%|█▏        | 47/391 [00:25<03:16,  1.75it/s]
 12%|█▏        | 48/391 [00:26<03:17,  1.73it/s]
 13%|█▎        | 49/391 [00:26<03:07,  1.82it/s]
 13%|█▎        | 50/391 [00:27<03:18,  1.72it/s]
 13%|█▎        | 51/391 [00:28<03:21,  1.68it/s]
 13%|█▎        | 52/391 [00:28<03:44,  1.51it/s]
 14%|█▎        | 53/391 [00:29<03:52,  1.45it/s]
 14%|█▍        | 54/391 [00:30<03:46,  1.49it/s]
 14%|█▍        | 55/391 [00:31<03:45,  1.49it/s]
 14%|█▍        | 56/391 [00:31<03:34,  1.56it/s]
 15%|█▍        | 57/391 [00:32<03:22,  1.65it/s]
 15%|█▍        | 58/391 [00:32<03:15,  1.70it/s]
 15%|█▌        | 59/391 [00:33<03:13,  1.72it/s]
 15%|█▌        | 60/391 [00:33<03:08,  1.76it/s]
 16%|█▌        | 61/391 [00:34<03:10,  1.73it/s]
 16%|█▌        | 62/391 [00:34<03:01,  1.81it/s]
 16%|█▌        | 63/391 [00:35<02:56,  1.85it/s]
 16%|█▋        | 64/391 [00:36<03:07,  1.74it/s]
 17%|█▋        | 65/391 [00:36<02:52,  1.88it/s]
 17%|█▋        | 66/391 [00:37<02:57,  1.83it/s]
 17%|█▋        | 67/391 [00:37<02:57,  1.82it/s]
 17%|█▋        | 68/391 [00:38<02:57,  1.82it/s]
 18%|█▊        | 69/391 [00:38<03:00,  1.79it/s]
 18%|█▊        | 70/391 [00:39<02:58,  1.80it/s]
 18%|█▊        | 71/391 [00:40<03:21,  1.59it/s]
 18%|█▊        | 72/391 [00:41<03:50,  1.38it/s]
 19%|█▊        | 73/391 [00:41<03:14,  1.63it/s]
 19%|█▉        | 74/391 [00:42<03:17,  1.61it/s]
 19%|█▉        | 75/391 [00:43<03:54,  1.35it/s]
 19%|█▉        | 76/391 [00:44<04:24,  1.19it/s]
 20%|█▉        | 77/391 [00:45<04:56,  1.06it/s]
 20%|█▉        | 78/391 [00:46<04:52,  1.07it/s]
 20%|██        | 79/391 [00:47<04:53,  1.06it/s]
 20%|██        | 80/391 [00:48<04:52,  1.06it/s]
 21%|██        | 81/391 [00:49<04:49,  1.07it/s]
 21%|██        | 82/391 [00:50<05:05,  1.01it/s]
 21%|██        | 83/391 [00:50<04:49,  1.07it/s]
 21%|██▏       | 84/391 [00:51<04:45,  1.08it/s]
 22%|██▏       | 85/391 [00:52<04:29,  1.13it/s]
 22%|██▏       | 86/391 [00:53<04:41,  1.08it/s]
 22%|██▏       | 87/391 [00:54<04:49,  1.05it/s]
 23%|██▎       | 88/391 [00:55<04:17,  1.18it/s]
 23%|██▎       | 89/391 [00:55<04:00,  1.26it/s]
 23%|██▎       | 90/391 [00:56<03:49,  1.31it/s]
 23%|██▎       | 91/391 [00:57<03:53,  1.29it/s]
 24%|██▎       | 92/391 [00:58<03:43,  1.34it/s]
 24%|██▍       | 93/391 [00:58<03:45,  1.32it/s]
 24%|██▍       | 94/391 [00:59<03:23,  1.46it/s]
 24%|██▍       | 95/391 [01:00<03:14,  1.52it/s]
 25%|██▍       | 96/391 [01:00<03:19,  1.48it/s]
 25%|██▍       | 97/391 [01:01<03:30,  1.40it/s]
 25%|██▌       | 98/391 [01:02<03:42,  1.32it/s]
 25%|██▌       | 99/391 [01:03<03:32,  1.38it/s]
 26%|██▌       | 100/391 [01:04<03:56,  1.23it/s]
 26%|██▌       | 101/391 [01:04<03:50,  1.26it/s]
 26%|██▌       | 102/391 [01:05<03:50,  1.26it/s]
 26%|██▋       | 103/391 [01:06<04:23,  1.09it/s]
 27%|██▋       | 104/391 [01:07<04:11,  1.14it/s]
 27%|██▋       | 105/391 [01:08<03:57,  1.21it/s]
 27%|██▋       | 106/391 [01:09<04:50,  1.02s/it]
 27%|██▋       | 107/391 [01:10<05:03,  1.07s/it]
 28%|██▊       | 108/391 [01:11<04:49,  1.02s/it]
 28%|██▊       | 109/391 [01:13<04:57,  1.06s/it]
 28%|██▊       | 110/391 [01:14<05:02,  1.08s/it]
 28%|██▊       | 111/391 [01:15<04:52,  1.05s/it]
 29%|██▊       | 112/391 [01:15<03:54,  1.19it/s]
 29%|██▉       | 113/391 [01:16<04:37,  1.00it/s]
 29%|██▉       | 114/391 [01:17<04:18,  1.07it/s]
 29%|██▉       | 115/391 [01:18<04:13,  1.09it/s]
 30%|██▉       | 116/391 [01:19<03:57,  1.16it/s]
 30%|██▉       | 117/391 [01:20<03:50,  1.19it/s]
 30%|███       | 118/391 [01:21<04:23,  1.04it/s]
 30%|███       | 119/391 [01:22<04:41,  1.04s/it]
 31%|███       | 120/391 [01:23<05:15,  1.16s/it]
 31%|███       | 121/391 [01:24<05:03,  1.12s/it]
 31%|███       | 122/391 [01:25<04:12,  1.06it/s]
 31%|███▏      | 123/391 [01:26<03:59,  1.12it/s]
 32%|███▏      | 124/391 [01:26<03:17,  1.35it/s]
 32%|███▏      | 125/391 [01:27<03:01,  1.46it/s]
 32%|███▏      | 126/391 [01:27<02:41,  1.64it/s]
 32%|███▏      | 127/391 [01:28<03:04,  1.43it/s]
 33%|███▎      | 128/391 [01:29<03:37,  1.21it/s]
 33%|███▎      | 129/391 [01:30<03:41,  1.18it/s]
 33%|███▎      | 130/391 [01:31<04:03,  1.07it/s]
 34%|███▎      | 131/391 [01:32<04:12,  1.03it/s]
 34%|███▍      | 132/391 [01:33<04:17,  1.00it/s]
 34%|███▍      | 133/391 [01:36<06:11,  1.44s/it]
 34%|███▍      | 134/391 [01:39<08:25,  1.97s/it]
 35%|███▍      | 135/391 [01:41<08:57,  2.10s/it]
 35%|███▍      | 136/391 [01:43<08:46,  2.06s/it]
 35%|███▌      | 137/391 [01:45<07:57,  1.88s/it]
 35%|███▌      | 138/391 [01:46<06:44,  1.60s/it]
 36%|███▌      | 139/391 [01:47<05:58,  1.42s/it]
 36%|███▌      | 140/391 [01:48<05:15,  1.26s/it]
 36%|███▌      | 141/391 [01:49<04:45,  1.14s/it]
 36%|███▋      | 142/391 [01:50<04:31,  1.09s/it]
 37%|███▋      | 143/391 [01:50<04:08,  1.00s/it]
 37%|███▋      | 144/391 [01:51<04:01,  1.02it/s]
 37%|███▋      | 145/391 [01:52<04:05,  1.00it/s]
 37%|███▋      | 146/391 [01:53<04:05,  1.00s/it]
 38%|███▊      | 147/391 [01:54<04:07,  1.01s/it]
 38%|███▊      | 148/391 [01:55<04:02,  1.00it/s]
 38%|███▊      | 149/391 [01:56<04:15,  1.06s/it]
 38%|███▊      | 150/391 [01:58<04:16,  1.07s/it]
 39%|███▊      | 151/391 [01:59<04:07,  1.03s/it]
 39%|███▉      | 152/391 [02:00<04:04,  1.02s/it]
 39%|███▉      | 153/391 [02:00<03:46,  1.05it/s]
 39%|███▉      | 154/391 [02:01<03:31,  1.12it/s]
 40%|███▉      | 155/391 [02:02<03:25,  1.15it/s]
 40%|███▉      | 156/391 [02:03<04:10,  1.07s/it]
 40%|████      | 157/391 [02:05<04:29,  1.15s/it]
 40%|████      | 158/391 [02:06<04:26,  1.14s/it]
 41%|████      | 159/391 [02:07<04:32,  1.17s/it]
 41%|████      | 160/391 [02:08<04:45,  1.23s/it]
 41%|████      | 161/391 [02:10<04:30,  1.18s/it]
 41%|████▏     | 162/391 [02:11<04:16,  1.12s/it]
 42%|████▏     | 163/391 [02:12<04:09,  1.10s/it]
 42%|████▏     | 164/391 [02:12<03:37,  1.05it/s]
 42%|████▏     | 165/391 [02:13<03:49,  1.02s/it]
 42%|████▏     | 166/391 [02:14<03:35,  1.05it/s]
 43%|████▎     | 167/391 [02:15<03:14,  1.15it/s]
 43%|████▎     | 168/391 [02:15<02:48,  1.32it/s]
 43%|████▎     | 169/391 [02:16<03:04,  1.21it/s]
 43%|████▎     | 170/391 [02:17<02:59,  1.23it/s]
 44%|████▎     | 171/391 [02:18<03:09,  1.16it/s]
 44%|████▍     | 172/391 [02:19<03:00,  1.21it/s]
 44%|████▍     | 173/391 [02:20<03:07,  1.16it/s]
 45%|████▍     | 174/391 [02:21<03:09,  1.14it/s]
 45%|████▍     | 175/391 [02:22<03:22,  1.07it/s]
 45%|████▌     | 176/391 [02:22<03:02,  1.18it/s]
 45%|████▌     | 177/391 [02:23<02:45,  1.29it/s]
 46%|████▌     | 178/391 [02:24<02:38,  1.34it/s]
 46%|████▌     | 179/391 [02:24<02:23,  1.47it/s]
 46%|████▌     | 180/391 [02:25<02:12,  1.59it/s]
 46%|████▋     | 181/391 [02:25<02:11,  1.60it/s]
 47%|████▋     | 182/391 [02:26<02:03,  1.69it/s]
 47%|████▋     | 183/391 [02:26<01:53,  1.84it/s]
 47%|████▋     | 184/391 [02:27<02:01,  1.70it/s]
 47%|████▋     | 185/391 [02:28<02:06,  1.63it/s]
 48%|████▊     | 186/391 [02:28<02:13,  1.54it/s]
 48%|████▊     | 187/391 [02:29<02:10,  1.56it/s]
 48%|████▊     | 188/391 [02:30<02:04,  1.63it/s]
 48%|████▊     | 189/391 [02:30<01:59,  1.69it/s]
 49%|████▊     | 190/391 [02:31<01:52,  1.79it/s]
 49%|████▉     | 191/391 [02:31<01:52,  1.78it/s]
 49%|████▉     | 192/391 [02:32<01:42,  1.95it/s]
 49%|████▉     | 193/391 [02:32<01:55,  1.71it/s]
 50%|████▉     | 194/391 [02:33<02:14,  1.47it/s]
 50%|████▉     | 195/391 [02:34<02:11,  1.49it/s]
 50%|█████     | 196/391 [02:34<02:09,  1.51it/s]
 50%|█████     | 197/391 [02:35<01:59,  1.62it/s]
 51%|█████     | 198/391 [02:36<02:06,  1.53it/s]
 51%|█████     | 199/391 [02:37<02:14,  1.43it/s]
 51%|█████     | 200/391 [02:37<02:03,  1.55it/s]
 51%|█████▏    | 201/391 [02:38<02:06,  1.50it/s]
 52%|█████▏    | 202/391 [02:39<02:13,  1.42it/s]
 52%|█████▏    | 203/391 [02:39<02:17,  1.37it/s]
 52%|█████▏    | 204/391 [02:40<02:19,  1.34it/s]
 52%|█████▏    | 205/391 [02:41<02:24,  1.29it/s]
 53%|█████▎    | 206/391 [02:42<02:38,  1.17it/s]
 53%|█████▎    | 207/391 [02:43<02:32,  1.20it/s]
 53%|█████▎    | 208/391 [02:44<02:33,  1.19it/s]
 53%|█████▎    | 209/391 [02:44<02:28,  1.22it/s]
 54%|█████▎    | 210/391 [02:45<02:24,  1.26it/s]
 54%|█████▍    | 211/391 [02:46<02:27,  1.22it/s]
 54%|█████▍    | 212/391 [02:47<02:13,  1.34it/s]
 54%|█████▍    | 213/391 [02:47<02:10,  1.36it/s]
 55%|█████▍    | 214/391 [02:48<02:29,  1.18it/s]
 55%|█████▍    | 215/391 [02:49<02:33,  1.15it/s]
 55%|█████▌    | 216/391 [02:51<02:50,  1.03it/s]
 55%|█████▌    | 217/391 [02:51<02:45,  1.05it/s]
 56%|█████▌    | 218/391 [02:53<02:54,  1.01s/it]
 56%|█████▌    | 219/391 [02:53<02:46,  1.03it/s]
 56%|█████▋    | 220/391 [02:54<02:45,  1.03it/s]
 57%|█████▋    | 221/391 [02:56<03:12,  1.13s/it]
 57%|█████▋    | 222/391 [02:57<03:24,  1.21s/it]
 57%|█████▋    | 223/391 [02:58<03:16,  1.17s/it]
 57%|█████▋    | 224/391 [03:00<03:21,  1.20s/it]
 58%|█████▊    | 225/391 [03:01<03:22,  1.22s/it]
 58%|█████▊    | 226/391 [03:02<02:58,  1.08s/it]
 58%|█████▊    | 227/391 [03:02<02:31,  1.08it/s]
 58%|█████▊    | 228/391 [03:03<02:14,  1.21it/s]
 59%|█████▊    | 229/391 [03:04<02:07,  1.27it/s]
 59%|█████▉    | 230/391 [03:04<01:47,  1.49it/s]
 59%|█████▉    | 231/391 [03:05<01:44,  1.53it/s]
 59%|█████▉    | 232/391 [03:05<01:44,  1.53it/s]
 60%|█████▉    | 233/391 [03:06<01:49,  1.44it/s]
 60%|█████▉    | 234/391 [03:07<01:55,  1.36it/s]
 60%|██████    | 235/391 [03:08<01:58,  1.32it/s]
 60%|██████    | 236/391 [03:08<01:51,  1.39it/s]
 61%|██████    | 237/391 [03:09<01:48,  1.42it/s]
 61%|██████    | 238/391 [03:10<01:45,  1.45it/s]
 61%|██████    | 239/391 [03:11<01:59,  1.27it/s]
 61%|██████▏   | 240/391 [03:13<02:48,  1.12s/it]
 62%|██████▏   | 241/391 [03:14<03:14,  1.30s/it]
 62%|██████▏   | 242/391 [03:16<03:12,  1.29s/it]
 62%|██████▏   | 243/391 [03:16<02:46,  1.13s/it]
 62%|██████▏   | 244/391 [03:17<02:15,  1.09it/s]
 63%|██████▎   | 245/391 [03:18<02:08,  1.13it/s]
 63%|██████▎   | 246/391 [03:18<02:01,  1.19it/s]
 63%|██████▎   | 247/391 [03:19<01:57,  1.22it/s]
 63%|██████▎   | 248/391 [03:20<01:54,  1.25it/s]
 64%|██████▎   | 249/391 [03:20<01:47,  1.32it/s]
 64%|██████▍   | 250/391 [03:21<01:43,  1.36it/s]
 64%|██████▍   | 251/391 [03:22<01:41,  1.38it/s]
 64%|██████▍   | 252/391 [03:23<01:51,  1.25it/s]
 65%|██████▍   | 253/391 [03:23<01:40,  1.37it/s]
 65%|██████▍   | 254/391 [03:25<02:08,  1.07it/s]
 65%|██████▌   | 255/391 [03:26<02:00,  1.13it/s]
 65%|██████▌   | 256/391 [03:26<01:56,  1.16it/s]
 66%|██████▌   | 257/391 [03:27<02:02,  1.10it/s]
 66%|██████▌   | 258/391 [03:28<01:44,  1.27it/s]
 66%|██████▌   | 259/391 [03:28<01:35,  1.39it/s]
 66%|██████▋   | 260/391 [03:29<01:28,  1.47it/s]
 67%|██████▋   | 261/391 [03:30<01:32,  1.40it/s]
 67%|██████▋   | 262/391 [03:31<01:36,  1.34it/s]
 67%|██████▋   | 263/391 [03:32<01:48,  1.18it/s]
 68%|██████▊   | 264/391 [03:33<01:52,  1.13it/s]
 68%|██████▊   | 265/391 [03:34<01:52,  1.12it/s]
 68%|██████▊   | 266/391 [03:34<01:45,  1.19it/s]
 68%|██████▊   | 267/391 [03:35<01:40,  1.23it/s]
 69%|██████▊   | 268/391 [03:36<01:54,  1.07it/s]
 69%|██████▉   | 269/391 [03:37<01:46,  1.15it/s]
 69%|██████▉   | 270/391 [03:38<01:37,  1.24it/s]
 69%|██████▉   | 271/391 [03:38<01:32,  1.30it/s]
 70%|██████▉   | 272/391 [03:39<01:39,  1.20it/s]
 70%|██████▉   | 273/391 [03:40<01:44,  1.13it/s]
 70%|███████   | 274/391 [03:41<01:32,  1.27it/s]
 70%|███████   | 275/391 [03:42<01:33,  1.24it/s]
 71%|███████   | 276/391 [03:42<01:28,  1.30it/s]
 71%|███████   | 277/391 [03:43<01:30,  1.26it/s]
 71%|███████   | 278/391 [03:45<01:47,  1.05it/s]
 71%|███████▏  | 279/391 [03:46<01:56,  1.04s/it]
 72%|███████▏  | 280/391 [03:47<01:44,  1.06it/s]
 72%|███████▏  | 281/391 [03:49<02:19,  1.26s/it]
 72%|███████▏  | 282/391 [03:49<01:47,  1.01it/s]
 72%|███████▏  | 283/391 [03:50<01:35,  1.13it/s]
 73%|███████▎  | 284/391 [03:50<01:21,  1.31it/s]
 73%|███████▎  | 285/391 [03:51<01:19,  1.33it/s]
 73%|███████▎  | 286/391 [03:52<01:19,  1.32it/s]
 73%|███████▎  | 287/391 [03:53<01:26,  1.20it/s]
 74%|███████▎  | 288/391 [03:53<01:24,  1.23it/s]
 74%|███████▍  | 289/391 [03:54<01:15,  1.35it/s]
 74%|███████▍  | 290/391 [03:55<01:27,  1.16it/s]
 74%|███████▍  | 291/391 [03:56<01:22,  1.21it/s]
 75%|███████▍  | 292/391 [03:56<01:12,  1.37it/s]
 75%|███████▍  | 293/391 [03:57<01:21,  1.21it/s]
 75%|███████▌  | 294/391 [03:58<01:25,  1.13it/s]
 75%|███████▌  | 295/391 [04:00<01:36,  1.00s/it]
 76%|███████▌  | 296/391 [04:01<01:40,  1.06s/it]
 76%|███████▌  | 297/391 [04:02<01:30,  1.04it/s]
 76%|███████▌  | 298/391 [04:03<01:35,  1.03s/it]
 76%|███████▋  | 299/391 [04:04<01:53,  1.24s/it]
 77%|███████▋  | 300/391 [04:05<01:39,  1.09s/it]
 77%|███████▋  | 301/391 [04:06<01:41,  1.13s/it]
 77%|███████▋  | 302/391 [04:07<01:26,  1.02it/s]
 77%|███████▋  | 303/391 [04:07<01:11,  1.24it/s]
 78%|███████▊  | 304/391 [04:08<01:08,  1.27it/s]
 78%|███████▊  | 305/391 [04:09<01:04,  1.34it/s]
 78%|███████▊  | 306/391 [04:09<00:58,  1.44it/s]
 79%|███████▊  | 307/391 [04:10<00:52,  1.59it/s]
 79%|███████▉  | 308/391 [04:10<00:51,  1.61it/s]
 79%|███████▉  | 309/391 [04:11<00:53,  1.54it/s]
 79%|███████▉  | 310/391 [04:12<00:50,  1.60it/s]
 80%|███████▉  | 311/391 [04:12<00:47,  1.69it/s]
 80%|███████▉  | 312/391 [04:13<00:46,  1.70it/s]
 80%|████████  | 313/391 [04:13<00:45,  1.70it/s]
 80%|████████  | 314/391 [04:14<00:44,  1.72it/s]
 81%|████████  | 315/391 [04:15<00:42,  1.79it/s]
 81%|████████  | 316/391 [04:15<00:40,  1.85it/s]
 81%|████████  | 317/391 [04:16<00:41,  1.77it/s]
 81%|████████▏ | 318/391 [04:16<00:42,  1.71it/s]
 82%|████████▏ | 319/391 [04:17<00:37,  1.91it/s]
 82%|████████▏ | 320/391 [04:17<00:39,  1.78it/s]
 82%|████████▏ | 321/391 [04:18<00:38,  1.82it/s]
 82%|████████▏ | 322/391 [04:18<00:37,  1.84it/s]
 83%|████████▎ | 323/391 [04:19<00:38,  1.78it/s]
 83%|████████▎ | 324/391 [04:20<00:37,  1.80it/s]
 83%|████████▎ | 325/391 [04:20<00:36,  1.82it/s]
 83%|████████▎ | 326/391 [04:21<00:37,  1.73it/s]
 84%|████████▎ | 327/391 [04:21<00:39,  1.62it/s]
 84%|████████▍ | 328/391 [04:22<00:37,  1.66it/s]
 84%|████████▍ | 329/391 [04:23<00:39,  1.56it/s]
 84%|████████▍ | 330/391 [04:23<00:40,  1.52it/s]
 85%|████████▍ | 331/391 [04:24<00:38,  1.56it/s]
 85%|████████▍ | 332/391 [04:24<00:34,  1.73it/s]
 85%|████████▌ | 333/391 [04:25<00:30,  1.89it/s]
 85%|████████▌ | 334/391 [04:25<00:31,  1.82it/s]
 86%|████████▌ | 335/391 [04:26<00:28,  1.97it/s]
 86%|████████▌ | 336/391 [04:26<00:29,  1.86it/s]
 86%|████████▌ | 337/391 [04:27<00:28,  1.90it/s]
 86%|████████▋ | 338/391 [04:28<00:31,  1.69it/s]
 87%|████████▋ | 339/391 [04:28<00:29,  1.77it/s]
 87%|████████▋ | 340/391 [04:29<00:26,  1.94it/s]
 87%|████████▋ | 341/391 [04:29<00:22,  2.21it/s]
 87%|████████▋ | 342/391 [04:29<00:22,  2.21it/s]
 88%|████████▊ | 343/391 [04:30<00:28,  1.67it/s]
 88%|████████▊ | 344/391 [04:31<00:29,  1.58it/s]
 88%|████████▊ | 345/391 [04:32<00:28,  1.61it/s]
 88%|████████▊ | 346/391 [04:32<00:25,  1.79it/s]
